CCS PCM C Compiler, Version 4.084, 46530               16-Mar-13 15:08

               Filename: HondaHybrid.lst

               ROM used: 3377 words (88%)
                         Largest free fragment is 298
               RAM used: 64 (36%) at main() level
                         121 (68%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0AB5:  SUBWF  20,W
0AB6:  BTFSC  03.0
0AB7:  GOTO   370
....................     i_term = MAX_I_TERM; 
0AB8:  MOVLW  3F
0AB9:  MOVWF  6A
0ABA:  MOVLW  FF
0ABB:  MOVWF  69
0ABC:  MOVWF  68
0ABD:  MOVWF  67
....................     pid_st->sumError = pid_st->maxSumError; 
0ABE:  MOVLW  02
0ABF:  ADDWF  60,W
0AC0:  MOVWF  73
0AC1:  MOVLW  0E
0AC2:  ADDWF  60,W
0AC3:  MOVWF  04
0AC4:  MOVF   00,W
0AC5:  MOVWF  20
0AC6:  INCF   04,F
0AC7:  MOVF   00,W
0AC8:  MOVWF  21
0AC9:  INCF   04,F
0ACA:  MOVF   00,W
0ACB:  MOVWF  22
0ACC:  INCF   04,F
0ACD:  MOVF   00,W
0ACE:  MOVWF  23
0ACF:  MOVF   73,W
0AD0:  MOVWF  04
0AD1:  MOVF   20,W
0AD2:  MOVWF  00
0AD3:  INCF   04,F
0AD4:  MOVF   21,W
0AD5:  MOVWF  00
0AD6:  INCF   04,F
0AD7:  MOVF   22,W
0AD8:  MOVWF  00
0AD9:  INCF   04,F
0ADA:  MOVF   23,W
0ADB:  MOVWF  00
....................     printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0ADC:  MOVLW  0E
0ADD:  ADDWF  60,W
0ADE:  MOVWF  04
0ADF:  MOVF   00,W
0AE0:  MOVWF  73
0AE1:  INCF   04,F
0AE2:  MOVF   00,W
0AE3:  MOVWF  74
0AE4:  INCF   04,F
0AE5:  MOVF   00,W
0AE6:  MOVWF  75
0AE7:  INCF   04,F
0AE8:  MOVF   00,W
0AE9:  MOVWF  76
0AEA:  MOVLW  02
0AEB:  ADDWF  60,W
0AEC:  MOVWF  04
0AED:  MOVF   00,W
0AEE:  MOVWF  77
0AEF:  INCF   04,F
0AF0:  MOVF   00,W
0AF1:  MOVWF  78
0AF2:  INCF   04,F
0AF3:  MOVF   00,W
0AF4:  MOVWF  79
0AF5:  INCF   04,F
0AF6:  MOVF   00,W
0AF7:  MOVWF  7A
0AF8:  CLRF   7B
0AF9:  MOVF   7B,W
0AFA:  BCF    0A.3
0AFB:  CALL   0E8
0AFC:  BSF    0A.3
0AFD:  INCF   7B,F
0AFE:  MOVWF  20
0AFF:  BSF    03.5
0B00:  MOVWF  2A
0B01:  BCF    0A.3
0B02:  BCF    03.5
0B03:  CALL   248
0B04:  BSF    0A.3
0B05:  MOVLW  0F
0B06:  SUBWF  7B,W
0B07:  BTFSS  03.2
0B08:  GOTO   2F9
0B09:  MOVLW  41
0B0A:  MOVWF  04
0B0B:  MOVF   72,W
0B0C:  BSF    03.5
0B0D:  MOVWF  23
0B0E:  BCF    03.5
0B0F:  MOVF   71,W
0B10:  BSF    03.5
0B11:  MOVWF  22
0B12:  BCF    03.5
0B13:  MOVF   70,W
0B14:  BSF    03.5
0B15:  MOVWF  21
0B16:  BCF    03.5
0B17:  MOVF   6F,W
0B18:  BSF    03.5
0B19:  MOVWF  20
0B1A:  BCF    0A.3
0B1B:  BCF    03.5
0B1C:  CALL   44A
0B1D:  BSF    0A.3
0B1E:  MOVLW  20
0B1F:  BSF    03.5
0B20:  MOVWF  2A
0B21:  BCF    0A.3
0B22:  BCF    03.5
0B23:  CALL   248
0B24:  BSF    0A.3
0B25:  MOVLW  61
0B26:  BSF    03.5
0B27:  MOVWF  2A
0B28:  BCF    0A.3
0B29:  BCF    03.5
0B2A:  CALL   248
0B2B:  BSF    0A.3
0B2C:  MOVLW  20
0B2D:  BSF    03.5
0B2E:  MOVWF  2A
0B2F:  BCF    0A.3
0B30:  BCF    03.5
0B31:  CALL   248
0B32:  BSF    0A.3
0B33:  MOVLW  41
0B34:  MOVWF  04
0B35:  MOVF   76,W
0B36:  BSF    03.5
0B37:  MOVWF  23
0B38:  BCF    03.5
0B39:  MOVF   75,W
0B3A:  BSF    03.5
0B3B:  MOVWF  22
0B3C:  BCF    03.5
0B3D:  MOVF   74,W
0B3E:  BSF    03.5
0B3F:  MOVWF  21
0B40:  BCF    03.5
0B41:  MOVF   73,W
0B42:  BSF    03.5
0B43:  MOVWF  20
0B44:  BCF    0A.3
0B45:  BCF    03.5
0B46:  CALL   44A
0B47:  BSF    0A.3
0B48:  MOVLW  18
0B49:  MOVWF  7C
0B4A:  MOVF   7C,W
0B4B:  BCF    0A.3
0B4C:  CALL   0E8
0B4D:  BSF    0A.3
0B4E:  INCF   7C,F
0B4F:  MOVWF  20
0B50:  BSF    03.5
0B51:  MOVWF  2A
0B52:  BCF    0A.3
0B53:  BCF    03.5
0B54:  CALL   248
0B55:  BSF    0A.3
0B56:  MOVLW  1D
0B57:  SUBWF  7C,W
0B58:  BTFSS  03.2
0B59:  GOTO   34A
0B5A:  MOVLW  41
0B5B:  MOVWF  04
0B5C:  MOVF   7A,W
0B5D:  BSF    03.5
0B5E:  MOVWF  23
0B5F:  BCF    03.5
0B60:  MOVF   79,W
0B61:  BSF    03.5
0B62:  MOVWF  22
0B63:  BCF    03.5
0B64:  MOVF   78,W
0B65:  BSF    03.5
0B66:  MOVWF  21
0B67:  BCF    03.5
0B68:  MOVF   77,W
0B69:  BSF    03.5
0B6A:  MOVWF  20
0B6B:  BCF    0A.3
0B6C:  BCF    03.5
0B6D:  CALL   44A
0B6E:  BSF    0A.3
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
0B6F:  GOTO   517
0B70:  MOVLW  0E
0B71:  ADDWF  60,W
0B72:  MOVWF  04
0B73:  MOVF   00,W
0B74:  MOVWF  20
0B75:  INCF   04,F
0B76:  MOVF   00,W
0B77:  MOVWF  21
0B78:  INCF   04,F
0B79:  MOVF   00,W
0B7A:  MOVWF  22
0B7B:  INCF   04,F
0B7C:  MOVF   00,W
0B7D:  MOVWF  23
0B7E:  MOVLW  FD
0B7F:  ADDWF  04,F
0B80:  MOVF   20,W
0B81:  SUBLW  00
0B82:  MOVWF  20
0B83:  MOVF   21,W
0B84:  BTFSS  03.0
0B85:  INCFSZ 21,W
0B86:  GOTO   389
0B87:  MOVLW  00
0B88:  GOTO   38A
0B89:  SUBLW  00
0B8A:  MOVWF  21
0B8B:  MOVF   22,W
0B8C:  BTFSS  03.0
0B8D:  INCFSZ 22,W
0B8E:  GOTO   391
0B8F:  MOVLW  00
0B90:  GOTO   392
0B91:  SUBLW  00
0B92:  MOVWF  22
0B93:  MOVF   23,W
0B94:  BTFSS  03.0
0B95:  INCFSZ 23,W
0B96:  GOTO   399
0B97:  MOVLW  00
0B98:  GOTO   39A
0B99:  SUBLW  00
0B9A:  MOVWF  23
0B9B:  BTFSS  72.7
0B9C:  GOTO   3A0
0B9D:  BTFSS  23.7
0B9E:  GOTO   3B8
0B9F:  GOTO   3A2
0BA0:  BTFSC  23.7
0BA1:  GOTO   494
0BA2:  MOVF   72,W
0BA3:  SUBWF  23,W
0BA4:  BTFSS  03.0
0BA5:  GOTO   494
0BA6:  BTFSS  03.2
0BA7:  GOTO   3B8
0BA8:  MOVF   71,W
0BA9:  SUBWF  22,W
0BAA:  BTFSS  03.0
0BAB:  GOTO   494
0BAC:  BTFSS  03.2
0BAD:  GOTO   3B8
0BAE:  MOVF   70,W
0BAF:  SUBWF  21,W
0BB0:  BTFSS  03.0
0BB1:  GOTO   494
0BB2:  BTFSS  03.2
0BB3:  GOTO   3B8
0BB4:  MOVF   20,W
0BB5:  SUBWF  6F,W
0BB6:  BTFSC  03.0
0BB7:  GOTO   494
....................     i_term = -MAX_I_TERM; 
0BB8:  MOVLW  C0
0BB9:  MOVWF  6A
0BBA:  CLRF   69
0BBB:  CLRF   68
0BBC:  MOVLW  01
0BBD:  MOVWF  67
....................     pid_st->sumError = -pid_st->maxSumError; 
0BBE:  MOVLW  02
0BBF:  ADDWF  60,W
0BC0:  MOVWF  73
0BC1:  MOVLW  0E
0BC2:  ADDWF  60,W
0BC3:  MOVWF  04
0BC4:  MOVF   00,W
0BC5:  MOVWF  20
0BC6:  INCF   04,F
0BC7:  MOVF   00,W
0BC8:  MOVWF  21
0BC9:  INCF   04,F
0BCA:  MOVF   00,W
0BCB:  MOVWF  22
0BCC:  INCF   04,F
0BCD:  MOVF   00,W
0BCE:  MOVWF  23
0BCF:  MOVLW  FD
0BD0:  ADDWF  04,F
0BD1:  MOVF   20,W
0BD2:  SUBLW  00
0BD3:  MOVWF  20
0BD4:  MOVF   21,W
0BD5:  BTFSS  03.0
0BD6:  INCFSZ 21,W
0BD7:  GOTO   3DA
0BD8:  MOVLW  00
0BD9:  GOTO   3DB
0BDA:  SUBLW  00
0BDB:  MOVWF  21
0BDC:  MOVF   22,W
0BDD:  BTFSS  03.0
0BDE:  INCFSZ 22,W
0BDF:  GOTO   3E2
0BE0:  MOVLW  00
0BE1:  GOTO   3E3
0BE2:  SUBLW  00
0BE3:  MOVWF  22
0BE4:  MOVF   23,W
0BE5:  BTFSS  03.0
0BE6:  INCFSZ 23,W
0BE7:  GOTO   3EA
0BE8:  MOVLW  00
0BE9:  GOTO   3EB
0BEA:  SUBLW  00
0BEB:  MOVWF  23
0BEC:  MOVWF  77
0BED:  MOVF   22,W
0BEE:  MOVWF  76
0BEF:  MOVF   21,W
0BF0:  MOVWF  75
0BF1:  MOVF   20,W
0BF2:  MOVWF  74
0BF3:  MOVF   73,W
0BF4:  MOVWF  04
0BF5:  MOVF   74,W
0BF6:  MOVWF  00
0BF7:  INCF   04,F
0BF8:  MOVF   75,W
0BF9:  MOVWF  00
0BFA:  INCF   04,F
0BFB:  MOVF   76,W
0BFC:  MOVWF  00
0BFD:  INCF   04,F
0BFE:  MOVF   77,W
0BFF:  MOVWF  00
....................     printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0C00:  MOVLW  0E
0C01:  ADDWF  60,W
0C02:  MOVWF  04
0C03:  MOVF   00,W
0C04:  MOVWF  73
0C05:  INCF   04,F
0C06:  MOVF   00,W
0C07:  MOVWF  74
0C08:  INCF   04,F
0C09:  MOVF   00,W
0C0A:  MOVWF  75
0C0B:  INCF   04,F
0C0C:  MOVF   00,W
0C0D:  MOVWF  76
0C0E:  MOVLW  02
0C0F:  ADDWF  60,W
0C10:  MOVWF  04
0C11:  MOVF   00,W
0C12:  MOVWF  77
0C13:  INCF   04,F
0C14:  MOVF   00,W
0C15:  MOVWF  78
0C16:  INCF   04,F
0C17:  MOVF   00,W
0C18:  MOVWF  79
0C19:  INCF   04,F
0C1A:  MOVF   00,W
0C1B:  MOVWF  7A
0C1C:  CLRF   7B
0C1D:  MOVF   7B,W
0C1E:  BCF    0A.3
0C1F:  CALL   110
0C20:  BSF    0A.3
0C21:  INCF   7B,F
0C22:  MOVWF  20
0C23:  BSF    03.5
0C24:  MOVWF  2A
0C25:  BCF    0A.3
0C26:  BCF    03.5
0C27:  CALL   248
0C28:  BSF    0A.3
0C29:  MOVLW  0C
0C2A:  SUBWF  7B,W
0C2B:  BTFSS  03.2
0C2C:  GOTO   41D
0C2D:  MOVLW  41
0C2E:  MOVWF  04
0C2F:  MOVF   72,W
0C30:  BSF    03.5
0C31:  MOVWF  23
0C32:  BCF    03.5
0C33:  MOVF   71,W
0C34:  BSF    03.5
0C35:  MOVWF  22
0C36:  BCF    03.5
0C37:  MOVF   70,W
0C38:  BSF    03.5
0C39:  MOVWF  21
0C3A:  BCF    03.5
0C3B:  MOVF   6F,W
0C3C:  BSF    03.5
0C3D:  MOVWF  20
0C3E:  BCF    0A.3
0C3F:  BCF    03.5
0C40:  CALL   44A
0C41:  BSF    0A.3
0C42:  MOVLW  20
0C43:  BSF    03.5
0C44:  MOVWF  2A
0C45:  BCF    0A.3
0C46:  BCF    03.5
0C47:  CALL   248
0C48:  BSF    0A.3
0C49:  MOVLW  61
0C4A:  BSF    03.5
0C4B:  MOVWF  2A
0C4C:  BCF    0A.3
0C4D:  BCF    03.5
0C4E:  CALL   248
0C4F:  BSF    0A.3
0C50:  MOVLW  20
0C51:  BSF    03.5
0C52:  MOVWF  2A
0C53:  BCF    0A.3
0C54:  BCF    03.5
0C55:  CALL   248
0C56:  BSF    0A.3
0C57:  MOVLW  41
0C58:  MOVWF  04
0C59:  MOVF   76,W
0C5A:  BSF    03.5
0C5B:  MOVWF  23
0C5C:  BCF    03.5
0C5D:  MOVF   75,W
0C5E:  BSF    03.5
0C5F:  MOVWF  22
0C60:  BCF    03.5
0C61:  MOVF   74,W
0C62:  BSF    03.5
0C63:  MOVWF  21
0C64:  BCF    03.5
0C65:  MOVF   73,W
0C66:  BSF    03.5
0C67:  MOVWF  20
0C68:  BCF    0A.3
0C69:  BCF    03.5
0C6A:  CALL   44A
0C6B:  BSF    0A.3
0C6C:  MOVLW  15
0C6D:  MOVWF  7C
0C6E:  MOVF   7C,W
0C6F:  BCF    0A.3
0C70:  CALL   110
0C71:  BSF    0A.3
0C72:  INCF   7C,F
0C73:  MOVWF  20
0C74:  BSF    03.5
0C75:  MOVWF  2A
0C76:  BCF    0A.3
0C77:  BCF    03.5
0C78:  CALL   248
0C79:  BSF    0A.3
0C7A:  MOVLW  1A
0C7B:  SUBWF  7C,W
0C7C:  BTFSS  03.2
0C7D:  GOTO   46E
0C7E:  MOVLW  41
0C7F:  MOVWF  04
0C80:  MOVF   7A,W
0C81:  BSF    03.5
0C82:  MOVWF  23
0C83:  BCF    03.5
0C84:  MOVF   79,W
0C85:  BSF    03.5
0C86:  MOVWF  22
0C87:  BCF    03.5
0C88:  MOVF   78,W
0C89:  BSF    03.5
0C8A:  MOVWF  21
0C8B:  BCF    03.5
0C8C:  MOVF   77,W
0C8D:  BSF    03.5
0C8E:  MOVWF  20
0C8F:  BCF    0A.3
0C90:  BCF    03.5
0C91:  CALL   44A
0C92:  BSF    0A.3
....................  
....................   } 
....................   else{ 
0C93:  GOTO   517
....................     pid_st->sumError = temp; 
0C94:  MOVLW  02
0C95:  ADDWF  60,W
0C96:  MOVWF  04
0C97:  MOVF   6F,W
0C98:  MOVWF  00
0C99:  INCF   04,F
0C9A:  MOVF   70,W
0C9B:  MOVWF  00
0C9C:  INCF   04,F
0C9D:  MOVF   71,W
0C9E:  MOVWF  00
0C9F:  INCF   04,F
0CA0:  MOVF   72,W
0CA1:  MOVWF  00
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
0CA2:  MOVLW  08
0CA3:  ADDWF  60,W
0CA4:  MOVWF  04
0CA5:  INCF   04,F
0CA6:  MOVF   00,W
0CA7:  MOVWF  74
0CA8:  DECF   04,F
0CA9:  MOVF   00,W
0CAA:  MOVWF  73
0CAB:  MOVLW  02
0CAC:  ADDWF  60,W
0CAD:  MOVWF  04
0CAE:  MOVF   00,W
0CAF:  MOVWF  20
0CB0:  INCF   04,F
0CB1:  MOVF   00,W
0CB2:  MOVWF  21
0CB3:  INCF   04,F
0CB4:  MOVF   00,W
0CB5:  MOVWF  22
0CB6:  INCF   04,F
0CB7:  MOVF   00,W
0CB8:  MOVWF  23
0CB9:  MOVLW  FD
0CBA:  ADDWF  04,F
0CBB:  MOVF   23,W
0CBC:  MOVWF  78
0CBD:  MOVF   22,W
0CBE:  MOVWF  77
0CBF:  MOVF   21,W
0CC0:  MOVWF  76
0CC1:  MOVF   20,W
0CC2:  MOVWF  75
0CC3:  MOVF   04,W
0CC4:  MOVWF  79
0CC5:  CLRF   7D
0CC6:  CLRF   7C
0CC7:  MOVF   74,W
0CC8:  MOVWF  7B
0CC9:  MOVF   73,W
0CCA:  MOVWF  7A
0CCB:  MOVF   78,W
0CCC:  BSF    03.5
0CCD:  MOVWF  23
0CCE:  BCF    03.5
0CCF:  MOVF   77,W
0CD0:  BSF    03.5
0CD1:  MOVWF  22
0CD2:  BCF    03.5
0CD3:  MOVF   76,W
0CD4:  BSF    03.5
0CD5:  MOVWF  21
0CD6:  BCF    03.5
0CD7:  MOVF   75,W
0CD8:  BSF    03.5
0CD9:  MOVWF  20
*
0D0C:  BCF    03.5
0D0D:  MOVF   79,W
0D0E:  MOVWF  04
0D0F:  MOVF   23,W
0D10:  MOVWF  6A
0D11:  MOVF   22,W
0D12:  MOVWF  69
0D13:  MOVF   21,W
0D14:  MOVWF  68
0D15:  MOVF   20,W
0D16:  MOVWF  67
....................     //printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
0D17:  MOVLW  0A
0D18:  ADDWF  60,W
0D19:  MOVWF  04
0D1A:  INCF   04,F
0D1B:  MOVF   00,W
0D1C:  MOVWF  74
0D1D:  DECF   04,F
0D1E:  MOVF   00,W
0D1F:  MOVWF  73
0D20:  MOVF   60,W
0D21:  MOVWF  04
0D22:  INCF   04,F
0D23:  MOVF   00,W
0D24:  MOVWF  76
0D25:  DECF   04,F
0D26:  MOVF   00,W
0D27:  MOVWF  75
0D28:  MOVF   5E,W
0D29:  SUBWF  75,W
0D2A:  MOVWF  20
0D2B:  MOVF   76,W
0D2C:  MOVWF  23
0D2D:  MOVF   5F,W
0D2E:  BTFSS  03.0
0D2F:  INCFSZ 5F,W
0D30:  SUBWF  23,F
0D31:  MOVF   20,W
0D32:  MOVWF  77
0D33:  MOVF   23,W
0D34:  MOVWF  78
0D35:  MOVF   74,W
0D36:  MOVWF  7A
0D37:  MOVF   73,W
0D38:  MOVWF  79
0D39:  MOVF   78,W
0D3A:  MOVWF  7C
0D3B:  MOVF   77,W
0D3C:  MOVWF  7B
*
0D51:  MOVF   21,W
0D52:  MOVWF  65
0D53:  MOVF   22,W
0D54:  MOVWF  66
.................... printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
0D55:  CLRF   73
0D56:  MOVF   73,W
0D57:  BCF    0A.3
0D58:  CALL   132
0D59:  BSF    0A.3
0D5A:  INCF   73,F
0D5B:  MOVWF  20
0D5C:  BSF    03.5
0D5D:  MOVWF  2A
0D5E:  BCF    0A.3
0D5F:  BCF    03.5
0D60:  CALL   248
0D61:  BSF    0A.3
0D62:  MOVLW  09
0D63:  SUBWF  73,W
0D64:  BTFSS  03.2
0D65:  GOTO   556
0D66:  MOVLW  10
0D67:  MOVWF  04
0D68:  MOVF   64,W
0D69:  MOVWF  77
0D6A:  MOVF   63,W
0D6B:  MOVWF  76
0D6C:  BCF    0A.3
0D6D:  CALL   274
0D6E:  BSF    0A.3
0D6F:  MOVLW  0C
0D70:  MOVWF  74
0D71:  MOVF   74,W
0D72:  BCF    0A.3
0D73:  CALL   132
0D74:  BSF    0A.3
0D75:  INCF   74,F
0D76:  MOVWF  20
0D77:  BSF    03.5
0D78:  MOVWF  2A
0D79:  BCF    0A.3
0D7A:  BCF    03.5
0D7B:  CALL   248
0D7C:  BSF    0A.3
0D7D:  MOVLW  14
0D7E:  SUBWF  74,W
0D7F:  BTFSS  03.2
0D80:  GOTO   571
0D81:  MOVLW  10
0D82:  MOVWF  04
0D83:  MOVF   66,W
0D84:  MOVWF  77
0D85:  MOVF   65,W
0D86:  MOVWF  76
0D87:  BCF    0A.3
0D88:  CALL   274
0D89:  BSF    0A.3
0D8A:  MOVLW  17
0D8B:  MOVWF  75
0D8C:  MOVF   75,W
0D8D:  BCF    0A.3
0D8E:  CALL   132
0D8F:  BSF    0A.3
0D90:  INCF   75,F
0D91:  MOVWF  20
0D92:  BSF    03.5
0D93:  MOVWF  2A
0D94:  BCF    0A.3
0D95:  BCF    03.5
0D96:  CALL   248
0D97:  BSF    0A.3
0D98:  MOVLW  1F
0D99:  SUBWF  75,W
0D9A:  BTFSS  03.2
0D9B:  GOTO   58C
0D9C:  MOVLW  41
0D9D:  MOVWF  04
0D9E:  MOVF   6A,W
0D9F:  BSF    03.5
0DA0:  MOVWF  23
0DA1:  BCF    03.5
0DA2:  MOVF   69,W
0DA3:  BSF    03.5
0DA4:  MOVWF  22
0DA5:  BCF    03.5
0DA6:  MOVF   68,W
0DA7:  BSF    03.5
0DA8:  MOVWF  21
0DA9:  BCF    03.5
0DAA:  MOVF   67,W
0DAB:  BSF    03.5
0DAC:  MOVWF  20
0DAD:  BCF    0A.3
0DAE:  BCF    03.5
0DAF:  CALL   44A
0DB0:  BSF    0A.3
....................   pid_st->lastProcessValue = processValue; 
0DB1:  MOVF   60,W
0DB2:  MOVWF  04
0DB3:  INCF   04,F
0DB4:  MOVF   5F,W
0DB5:  MOVWF  00
0DB6:  DECF   04,F
0DB7:  MOVF   5E,W
0DB8:  MOVWF  00
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
0DB9:  MOVF   65,W
0DBA:  ADDWF  63,W
0DBB:  MOVWF  73
0DBC:  MOVF   64,W
0DBD:  MOVWF  74
0DBE:  MOVF   66,W
0DBF:  BTFSC  03.0
0DC0:  INCFSZ 66,W
0DC1:  ADDWF  74,F
0DC2:  MOVF   67,W
0DC3:  ADDWF  73,W
0DC4:  MOVWF  75
0DC5:  MOVF   74,W
0DC6:  MOVWF  76
0DC7:  MOVF   68,W
0DC8:  BTFSC  03.0
0DC9:  INCFSZ 68,W
0DCA:  ADDWF  76,F
0DCB:  MOVF   76,W
0DCC:  MOVWF  78
0DCD:  MOVF   75,W
0DCE:  MOVWF  77
0DCF:  CLRF   7A
0DD0:  MOVLW  80
0DD1:  MOVWF  79
*
0E0F:  MOVF   22,W
0E10:  MOVWF  23
0E11:  MOVF   21,W
0E12:  MOVWF  20
0E13:  MOVF   22,W
0E14:  MOVWF  21
0E15:  CLRF   22
0E16:  CLRF   23
0E17:  BTFSS  21.7
0E18:  GOTO   61B
0E19:  DECF   22,F
0E1A:  DECF   23,F
0E1B:  MOVF   23,W
0E1C:  MOVWF  6E
0E1D:  MOVF   22,W
0E1E:  MOVWF  6D
0E1F:  MOVF   21,W
0E20:  MOVWF  6C
0E21:  MOVF   20,W
0E22:  MOVWF  6B
....................   if(ret > MAX_INT){ 
0E23:  BTFSC  6E.7
0E24:  GOTO   636
0E25:  MOVF   6E,F
0E26:  BTFSS  03.2
0E27:  GOTO   62F
0E28:  MOVF   6D,F
0E29:  BTFSS  03.2
0E2A:  GOTO   62F
0E2B:  MOVF   6C,W
0E2C:  SUBLW  7F
0E2D:  BTFSC  03.0
0E2E:  GOTO   636
....................     ret = MAX_INT; 
0E2F:  CLRF   6E
0E30:  CLRF   6D
0E31:  MOVLW  7F
0E32:  MOVWF  6C
0E33:  MOVLW  FF
0E34:  MOVWF  6B
....................   } 
....................   else if(ret < -MAX_INT){ 
0E35:  GOTO   655
0E36:  BTFSS  6E.7
0E37:  GOTO   655
0E38:  MOVF   6E,W
0E39:  SUBLW  FF
0E3A:  BTFSS  03.0
0E3B:  GOTO   655
0E3C:  BTFSS  03.2
0E3D:  GOTO   64E
0E3E:  MOVF   6D,W
0E3F:  SUBLW  FF
0E40:  BTFSS  03.0
0E41:  GOTO   655
0E42:  BTFSS  03.2
0E43:  GOTO   64E
0E44:  MOVF   6C,W
0E45:  SUBLW  80
0E46:  BTFSS  03.0
0E47:  GOTO   655
0E48:  BTFSS  03.2
0E49:  GOTO   64E
0E4A:  MOVF   6B,W
0E4B:  SUBLW  00
0E4C:  BTFSS  03.0
0E4D:  GOTO   655
....................     ret = -MAX_INT; 
0E4E:  MOVLW  FF
0E4F:  MOVWF  6E
0E50:  MOVWF  6D
0E51:  MOVLW  80
0E52:  MOVWF  6C
0E53:  MOVLW  01
0E54:  MOVWF  6B
....................   } 
....................  
....................   return((signed int16)ret); 
0E55:  MOVF   6B,W
0E56:  MOVWF  21
0E57:  MOVF   6C,W
0E58:  MOVWF  22
.................... } 
0E59:  BCF    0A.3
0E5A:  GOTO   63E (RETURN)
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
