CCS PCM C Compiler, Version 4.084, 46530               02-Mar-13 15:40

               Filename: HondaHybrid.lst

               ROM used: 3075 words (80%)
                         Largest free fragment is 392
               RAM used: 61 (34%) at main() level
                         120 (67%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0A05:  MOVWF  23
0A06:  MOVF   73,W
0A07:  MOVWF  04
0A08:  MOVF   20,W
0A09:  MOVWF  00
0A0A:  INCF   04,F
0A0B:  MOVF   21,W
0A0C:  MOVWF  00
0A0D:  INCF   04,F
0A0E:  MOVF   22,W
0A0F:  MOVWF  00
0A10:  INCF   04,F
0A11:  MOVF   23,W
0A12:  MOVWF  00
....................     printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0A13:  MOVLW  0E
0A14:  ADDWF  60,W
0A15:  MOVWF  04
0A16:  MOVF   00,W
0A17:  MOVWF  73
0A18:  INCF   04,F
0A19:  MOVF   00,W
0A1A:  MOVWF  74
0A1B:  INCF   04,F
0A1C:  MOVF   00,W
0A1D:  MOVWF  75
0A1E:  INCF   04,F
0A1F:  MOVF   00,W
0A20:  MOVWF  76
0A21:  MOVLW  02
0A22:  ADDWF  60,W
0A23:  MOVWF  04
0A24:  MOVF   00,W
0A25:  MOVWF  77
0A26:  INCF   04,F
0A27:  MOVF   00,W
0A28:  MOVWF  78
0A29:  INCF   04,F
0A2A:  MOVF   00,W
0A2B:  MOVWF  79
0A2C:  INCF   04,F
0A2D:  MOVF   00,W
0A2E:  MOVWF  7A
0A2F:  CLRF   7B
0A30:  MOVF   7B,W
0A31:  BCF    0A.3
0A32:  CALL   0D4
0A33:  BSF    0A.3
0A34:  INCF   7B,F
0A35:  MOVWF  20
0A36:  BSF    03.5
0A37:  MOVWF  2A
0A38:  BCF    0A.3
0A39:  BCF    03.5
0A3A:  CALL   231
0A3B:  BSF    0A.3
0A3C:  MOVLW  0F
0A3D:  SUBWF  7B,W
0A3E:  BTFSS  03.2
0A3F:  GOTO   230
0A40:  MOVLW  41
0A41:  MOVWF  04
0A42:  MOVF   72,W
0A43:  BSF    03.5
0A44:  MOVWF  23
0A45:  BCF    03.5
0A46:  MOVF   71,W
0A47:  BSF    03.5
0A48:  MOVWF  22
0A49:  BCF    03.5
0A4A:  MOVF   70,W
0A4B:  BSF    03.5
0A4C:  MOVWF  21
0A4D:  BCF    03.5
0A4E:  MOVF   6F,W
0A4F:  BSF    03.5
0A50:  MOVWF  20
0A51:  BCF    0A.3
0A52:  BCF    03.5
0A53:  CALL   4A2
0A54:  BSF    0A.3
0A55:  MOVLW  20
0A56:  BSF    03.5
0A57:  MOVWF  2A
0A58:  BCF    0A.3
0A59:  BCF    03.5
0A5A:  CALL   231
0A5B:  BSF    0A.3
0A5C:  MOVLW  61
0A5D:  BSF    03.5
0A5E:  MOVWF  2A
0A5F:  BCF    0A.3
0A60:  BCF    03.5
0A61:  CALL   231
0A62:  BSF    0A.3
0A63:  MOVLW  20
0A64:  BSF    03.5
0A65:  MOVWF  2A
0A66:  BCF    0A.3
0A67:  BCF    03.5
0A68:  CALL   231
0A69:  BSF    0A.3
0A6A:  MOVLW  41
0A6B:  MOVWF  04
0A6C:  MOVF   76,W
0A6D:  BSF    03.5
0A6E:  MOVWF  23
0A6F:  BCF    03.5
0A70:  MOVF   75,W
0A71:  BSF    03.5
0A72:  MOVWF  22
0A73:  BCF    03.5
0A74:  MOVF   74,W
0A75:  BSF    03.5
0A76:  MOVWF  21
0A77:  BCF    03.5
0A78:  MOVF   73,W
0A79:  BSF    03.5
0A7A:  MOVWF  20
0A7B:  BCF    0A.3
0A7C:  BCF    03.5
0A7D:  CALL   4A2
0A7E:  BSF    0A.3
0A7F:  MOVLW  18
0A80:  MOVWF  7C
0A81:  MOVF   7C,W
0A82:  BCF    0A.3
0A83:  CALL   0D4
0A84:  BSF    0A.3
0A85:  INCF   7C,F
0A86:  MOVWF  20
0A87:  BSF    03.5
0A88:  MOVWF  2A
0A89:  BCF    0A.3
0A8A:  BCF    03.5
0A8B:  CALL   231
0A8C:  BSF    0A.3
0A8D:  MOVLW  1D
0A8E:  SUBWF  7C,W
0A8F:  BTFSS  03.2
0A90:  GOTO   281
0A91:  MOVLW  41
0A92:  MOVWF  04
0A93:  MOVF   7A,W
0A94:  BSF    03.5
0A95:  MOVWF  23
0A96:  BCF    03.5
0A97:  MOVF   79,W
0A98:  BSF    03.5
0A99:  MOVWF  22
0A9A:  BCF    03.5
0A9B:  MOVF   78,W
0A9C:  BSF    03.5
0A9D:  MOVWF  21
0A9E:  BCF    03.5
0A9F:  MOVF   77,W
0AA0:  BSF    03.5
0AA1:  MOVWF  20
0AA2:  BCF    0A.3
0AA3:  BCF    03.5
0AA4:  CALL   4A2
0AA5:  BSF    0A.3
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
0AA6:  GOTO   4E1
0AA7:  MOVLW  0E
0AA8:  ADDWF  60,W
0AA9:  MOVWF  04
0AAA:  MOVF   00,W
0AAB:  MOVWF  20
0AAC:  INCF   04,F
0AAD:  MOVF   00,W
0AAE:  MOVWF  21
0AAF:  INCF   04,F
0AB0:  MOVF   00,W
0AB1:  MOVWF  22
0AB2:  INCF   04,F
0AB3:  MOVF   00,W
0AB4:  MOVWF  23
0AB5:  MOVLW  FD
0AB6:  ADDWF  04,F
0AB7:  MOVF   20,W
0AB8:  SUBLW  00
0AB9:  MOVWF  20
0ABA:  MOVF   21,W
0ABB:  BTFSS  03.0
0ABC:  INCFSZ 21,W
0ABD:  GOTO   2C0
0ABE:  MOVLW  00
0ABF:  GOTO   2C1
0AC0:  SUBLW  00
0AC1:  MOVWF  21
0AC2:  MOVF   22,W
0AC3:  BTFSS  03.0
0AC4:  INCFSZ 22,W
0AC5:  GOTO   2C8
0AC6:  MOVLW  00
0AC7:  GOTO   2C9
0AC8:  SUBLW  00
0AC9:  MOVWF  22
0ACA:  MOVF   23,W
0ACB:  BTFSS  03.0
0ACC:  INCFSZ 23,W
0ACD:  GOTO   2D0
0ACE:  MOVLW  00
0ACF:  GOTO   2D1
0AD0:  SUBLW  00
0AD1:  MOVWF  23
0AD2:  BTFSS  72.7
0AD3:  GOTO   2D7
0AD4:  BTFSS  23.7
0AD5:  GOTO   2EF
0AD6:  GOTO   2D9
0AD7:  BTFSC  23.7
0AD8:  GOTO   3CB
0AD9:  MOVF   72,W
0ADA:  SUBWF  23,W
0ADB:  BTFSS  03.0
0ADC:  GOTO   3CB
0ADD:  BTFSS  03.2
0ADE:  GOTO   2EF
0ADF:  MOVF   71,W
0AE0:  SUBWF  22,W
0AE1:  BTFSS  03.0
0AE2:  GOTO   3CB
0AE3:  BTFSS  03.2
0AE4:  GOTO   2EF
0AE5:  MOVF   70,W
0AE6:  SUBWF  21,W
0AE7:  BTFSS  03.0
0AE8:  GOTO   3CB
0AE9:  BTFSS  03.2
0AEA:  GOTO   2EF
0AEB:  MOVF   20,W
0AEC:  SUBWF  6F,W
0AED:  BTFSC  03.0
0AEE:  GOTO   3CB
....................     i_term = -MAX_I_TERM; 
0AEF:  MOVLW  C0
0AF0:  MOVWF  6A
0AF1:  CLRF   69
0AF2:  CLRF   68
0AF3:  MOVLW  01
0AF4:  MOVWF  67
....................     pid_st->sumError = -pid_st->maxSumError; 
0AF5:  MOVLW  02
0AF6:  ADDWF  60,W
0AF7:  MOVWF  73
0AF8:  MOVLW  0E
0AF9:  ADDWF  60,W
0AFA:  MOVWF  04
0AFB:  MOVF   00,W
0AFC:  MOVWF  20
0AFD:  INCF   04,F
0AFE:  MOVF   00,W
0AFF:  MOVWF  21
0B00:  INCF   04,F
0B01:  MOVF   00,W
0B02:  MOVWF  22
0B03:  INCF   04,F
0B04:  MOVF   00,W
0B05:  MOVWF  23
0B06:  MOVLW  FD
0B07:  ADDWF  04,F
0B08:  MOVF   20,W
0B09:  SUBLW  00
0B0A:  MOVWF  20
0B0B:  MOVF   21,W
0B0C:  BTFSS  03.0
0B0D:  INCFSZ 21,W
0B0E:  GOTO   311
0B0F:  MOVLW  00
0B10:  GOTO   312
0B11:  SUBLW  00
0B12:  MOVWF  21
0B13:  MOVF   22,W
0B14:  BTFSS  03.0
0B15:  INCFSZ 22,W
0B16:  GOTO   319
0B17:  MOVLW  00
0B18:  GOTO   31A
0B19:  SUBLW  00
0B1A:  MOVWF  22
0B1B:  MOVF   23,W
0B1C:  BTFSS  03.0
0B1D:  INCFSZ 23,W
0B1E:  GOTO   321
0B1F:  MOVLW  00
0B20:  GOTO   322
0B21:  SUBLW  00
0B22:  MOVWF  23
0B23:  MOVWF  77
0B24:  MOVF   22,W
0B25:  MOVWF  76
0B26:  MOVF   21,W
0B27:  MOVWF  75
0B28:  MOVF   20,W
0B29:  MOVWF  74
0B2A:  MOVF   73,W
0B2B:  MOVWF  04
0B2C:  MOVF   74,W
0B2D:  MOVWF  00
0B2E:  INCF   04,F
0B2F:  MOVF   75,W
0B30:  MOVWF  00
0B31:  INCF   04,F
0B32:  MOVF   76,W
0B33:  MOVWF  00
0B34:  INCF   04,F
0B35:  MOVF   77,W
0B36:  MOVWF  00
....................     printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0B37:  MOVLW  0E
0B38:  ADDWF  60,W
0B39:  MOVWF  04
0B3A:  MOVF   00,W
0B3B:  MOVWF  73
0B3C:  INCF   04,F
0B3D:  MOVF   00,W
0B3E:  MOVWF  74
0B3F:  INCF   04,F
0B40:  MOVF   00,W
0B41:  MOVWF  75
0B42:  INCF   04,F
0B43:  MOVF   00,W
0B44:  MOVWF  76
0B45:  MOVLW  02
0B46:  ADDWF  60,W
0B47:  MOVWF  04
0B48:  MOVF   00,W
0B49:  MOVWF  77
0B4A:  INCF   04,F
0B4B:  MOVF   00,W
0B4C:  MOVWF  78
0B4D:  INCF   04,F
0B4E:  MOVF   00,W
0B4F:  MOVWF  79
0B50:  INCF   04,F
0B51:  MOVF   00,W
0B52:  MOVWF  7A
0B53:  CLRF   7B
0B54:  MOVF   7B,W
0B55:  BCF    0A.3
0B56:  CALL   0F9
0B57:  BSF    0A.3
0B58:  INCF   7B,F
0B59:  MOVWF  20
0B5A:  BSF    03.5
0B5B:  MOVWF  2A
0B5C:  BCF    0A.3
0B5D:  BCF    03.5
0B5E:  CALL   231
0B5F:  BSF    0A.3
0B60:  MOVLW  0C
0B61:  SUBWF  7B,W
0B62:  BTFSS  03.2
0B63:  GOTO   354
0B64:  MOVLW  41
0B65:  MOVWF  04
0B66:  MOVF   72,W
0B67:  BSF    03.5
0B68:  MOVWF  23
0B69:  BCF    03.5
0B6A:  MOVF   71,W
0B6B:  BSF    03.5
0B6C:  MOVWF  22
0B6D:  BCF    03.5
0B6E:  MOVF   70,W
0B6F:  BSF    03.5
0B70:  MOVWF  21
0B71:  BCF    03.5
0B72:  MOVF   6F,W
0B73:  BSF    03.5
0B74:  MOVWF  20
0B75:  BCF    0A.3
0B76:  BCF    03.5
0B77:  CALL   4A2
0B78:  BSF    0A.3
0B79:  MOVLW  20
0B7A:  BSF    03.5
0B7B:  MOVWF  2A
0B7C:  BCF    0A.3
0B7D:  BCF    03.5
0B7E:  CALL   231
0B7F:  BSF    0A.3
0B80:  MOVLW  61
0B81:  BSF    03.5
0B82:  MOVWF  2A
0B83:  BCF    0A.3
0B84:  BCF    03.5
0B85:  CALL   231
0B86:  BSF    0A.3
0B87:  MOVLW  20
0B88:  BSF    03.5
0B89:  MOVWF  2A
0B8A:  BCF    0A.3
0B8B:  BCF    03.5
0B8C:  CALL   231
0B8D:  BSF    0A.3
0B8E:  MOVLW  41
0B8F:  MOVWF  04
0B90:  MOVF   76,W
0B91:  BSF    03.5
0B92:  MOVWF  23
0B93:  BCF    03.5
0B94:  MOVF   75,W
0B95:  BSF    03.5
0B96:  MOVWF  22
0B97:  BCF    03.5
0B98:  MOVF   74,W
0B99:  BSF    03.5
0B9A:  MOVWF  21
0B9B:  BCF    03.5
0B9C:  MOVF   73,W
0B9D:  BSF    03.5
0B9E:  MOVWF  20
0B9F:  BCF    0A.3
0BA0:  BCF    03.5
0BA1:  CALL   4A2
0BA2:  BSF    0A.3
0BA3:  MOVLW  15
0BA4:  MOVWF  7C
0BA5:  MOVF   7C,W
0BA6:  BCF    0A.3
0BA7:  CALL   0F9
0BA8:  BSF    0A.3
0BA9:  INCF   7C,F
0BAA:  MOVWF  20
0BAB:  BSF    03.5
0BAC:  MOVWF  2A
0BAD:  BCF    0A.3
0BAE:  BCF    03.5
0BAF:  CALL   231
0BB0:  BSF    0A.3
0BB1:  MOVLW  1A
0BB2:  SUBWF  7C,W
0BB3:  BTFSS  03.2
0BB4:  GOTO   3A5
0BB5:  MOVLW  41
0BB6:  MOVWF  04
0BB7:  MOVF   7A,W
0BB8:  BSF    03.5
0BB9:  MOVWF  23
0BBA:  BCF    03.5
0BBB:  MOVF   79,W
0BBC:  BSF    03.5
0BBD:  MOVWF  22
0BBE:  BCF    03.5
0BBF:  MOVF   78,W
0BC0:  BSF    03.5
0BC1:  MOVWF  21
0BC2:  BCF    03.5
0BC3:  MOVF   77,W
0BC4:  BSF    03.5
0BC5:  MOVWF  20
0BC6:  BCF    0A.3
0BC7:  BCF    03.5
0BC8:  CALL   4A2
0BC9:  BSF    0A.3
....................  
....................   } 
....................   else{ 
0BCA:  GOTO   4E1
....................     pid_st->sumError = temp; 
0BCB:  MOVLW  02
0BCC:  ADDWF  60,W
0BCD:  MOVWF  04
0BCE:  MOVF   6F,W
0BCF:  MOVWF  00
0BD0:  INCF   04,F
0BD1:  MOVF   70,W
0BD2:  MOVWF  00
0BD3:  INCF   04,F
0BD4:  MOVF   71,W
0BD5:  MOVWF  00
0BD6:  INCF   04,F
0BD7:  MOVF   72,W
0BD8:  MOVWF  00
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
0BD9:  MOVLW  08
0BDA:  ADDWF  60,W
0BDB:  MOVWF  04
0BDC:  INCF   04,F
0BDD:  MOVF   00,W
0BDE:  MOVWF  74
0BDF:  DECF   04,F
0BE0:  MOVF   00,W
0BE1:  MOVWF  73
0BE2:  MOVLW  02
0BE3:  ADDWF  60,W
0BE4:  MOVWF  04
0BE5:  MOVF   00,W
0BE6:  MOVWF  20
0BE7:  INCF   04,F
0BE8:  MOVF   00,W
0BE9:  MOVWF  21
0BEA:  INCF   04,F
0BEB:  MOVF   00,W
0BEC:  MOVWF  22
0BED:  INCF   04,F
0BEE:  MOVF   00,W
0BEF:  MOVWF  23
0BF0:  MOVLW  FD
0BF1:  ADDWF  04,F
0BF2:  MOVF   23,W
0BF3:  MOVWF  78
0BF4:  MOVF   22,W
0BF5:  MOVWF  77
0BF6:  MOVF   21,W
0BF7:  MOVWF  76
0BF8:  MOVF   20,W
0BF9:  MOVWF  75
0BFA:  MOVF   04,W
0BFB:  MOVWF  79
0BFC:  CLRF   7D
0BFD:  CLRF   7C
0BFE:  MOVF   74,W
0BFF:  MOVWF  7B
0C00:  MOVF   73,W
0C01:  MOVWF  7A
0C02:  MOVF   78,W
0C03:  BSF    03.5
0C04:  MOVWF  23
0C05:  BCF    03.5
0C06:  MOVF   77,W
0C07:  BSF    03.5
0C08:  MOVWF  22
0C09:  BCF    03.5
0C0A:  MOVF   76,W
0C0B:  BSF    03.5
0C0C:  MOVWF  21
0C0D:  BCF    03.5
0C0E:  MOVF   75,W
0C0F:  BSF    03.5
0C10:  MOVWF  20
*
0C43:  BCF    03.5
0C44:  MOVF   79,W
0C45:  MOVWF  04
0C46:  MOVF   23,W
0C47:  MOVWF  6A
0C48:  MOVF   22,W
0C49:  MOVWF  69
0C4A:  MOVF   21,W
0C4B:  MOVWF  68
0C4C:  MOVF   20,W
0C4D:  MOVWF  67
....................     printf("\n eror temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0C4E:  MOVLW  0E
0C4F:  ADDWF  60,W
0C50:  MOVWF  04
0C51:  MOVF   00,W
0C52:  MOVWF  73
0C53:  INCF   04,F
0C54:  MOVF   00,W
0C55:  MOVWF  74
0C56:  INCF   04,F
0C57:  MOVF   00,W
0C58:  MOVWF  75
0C59:  INCF   04,F
0C5A:  MOVF   00,W
0C5B:  MOVWF  76
0C5C:  MOVLW  02
0C5D:  ADDWF  60,W
0C5E:  MOVWF  04
0C5F:  MOVF   00,W
0C60:  MOVWF  77
0C61:  INCF   04,F
0C62:  MOVF   00,W
0C63:  MOVWF  78
0C64:  INCF   04,F
0C65:  MOVF   00,W
0C66:  MOVWF  79
0C67:  INCF   04,F
0C68:  MOVF   00,W
0C69:  MOVWF  7A
0C6A:  CLRF   7B
0C6B:  MOVF   7B,W
0C6C:  BCF    0A.3
0C6D:  CALL   120
0C6E:  BSF    0A.3
0C6F:  INCF   7B,F
0C70:  MOVWF  20
0C71:  BSF    03.5
0C72:  MOVWF  2A
0C73:  BCF    0A.3
0C74:  BCF    03.5
0C75:  CALL   231
0C76:  BSF    0A.3
0C77:  MOVLW  0C
0C78:  SUBWF  7B,W
0C79:  BTFSS  03.2
0C7A:  GOTO   46B
0C7B:  MOVLW  41
0C7C:  MOVWF  04
0C7D:  MOVF   72,W
0C7E:  BSF    03.5
0C7F:  MOVWF  23
0C80:  BCF    03.5
0C81:  MOVF   71,W
0C82:  BSF    03.5
0C83:  MOVWF  22
0C84:  BCF    03.5
0C85:  MOVF   70,W
0C86:  BSF    03.5
0C87:  MOVWF  21
0C88:  BCF    03.5
0C89:  MOVF   6F,W
0C8A:  BSF    03.5
0C8B:  MOVWF  20
0C8C:  BCF    0A.3
0C8D:  BCF    03.5
0C8E:  CALL   4A2
0C8F:  BSF    0A.3
0C90:  MOVLW  20
0C91:  BSF    03.5
0C92:  MOVWF  2A
0C93:  BCF    0A.3
0C94:  BCF    03.5
0C95:  CALL   231
0C96:  BSF    0A.3
0C97:  MOVLW  61
0C98:  BSF    03.5
0C99:  MOVWF  2A
0C9A:  BCF    0A.3
0C9B:  BCF    03.5
0C9C:  CALL   231
0C9D:  BSF    0A.3
0C9E:  MOVLW  20
0C9F:  BSF    03.5
0CA0:  MOVWF  2A
0CA1:  BCF    0A.3
0CA2:  BCF    03.5
0CA3:  CALL   231
0CA4:  BSF    0A.3
0CA5:  MOVLW  41
0CA6:  MOVWF  04
0CA7:  MOVF   76,W
0CA8:  BSF    03.5
0CA9:  MOVWF  23
0CAA:  BCF    03.5
0CAB:  MOVF   75,W
0CAC:  BSF    03.5
0CAD:  MOVWF  22
0CAE:  BCF    03.5
0CAF:  MOVF   74,W
0CB0:  BSF    03.5
0CB1:  MOVWF  21
0CB2:  BCF    03.5
0CB3:  MOVF   73,W
0CB4:  BSF    03.5
0CB5:  MOVWF  20
0CB6:  BCF    0A.3
0CB7:  BCF    03.5
0CB8:  CALL   4A2
0CB9:  BSF    0A.3
0CBA:  MOVLW  15
0CBB:  MOVWF  7C
0CBC:  MOVF   7C,W
0CBD:  BCF    0A.3
0CBE:  CALL   120
0CBF:  BSF    0A.3
0CC0:  INCF   7C,F
0CC1:  MOVWF  20
0CC2:  BSF    03.5
0CC3:  MOVWF  2A
0CC4:  BCF    0A.3
0CC5:  BCF    03.5
0CC6:  CALL   231
0CC7:  BSF    0A.3
0CC8:  MOVLW  1A
0CC9:  SUBWF  7C,W
0CCA:  BTFSS  03.2
0CCB:  GOTO   4BC
0CCC:  MOVLW  41
0CCD:  MOVWF  04
0CCE:  MOVF   7A,W
0CCF:  BSF    03.5
0CD0:  MOVWF  23
0CD1:  BCF    03.5
0CD2:  MOVF   79,W
0CD3:  BSF    03.5
0CD4:  MOVWF  22
0CD5:  BCF    03.5
0CD6:  MOVF   78,W
0CD7:  BSF    03.5
0CD8:  MOVWF  21
0CD9:  BCF    03.5
0CDA:  MOVF   77,W
0CDB:  BSF    03.5
0CDC:  MOVWF  20
0CDD:  BCF    0A.3
0CDE:  BCF    03.5
0CDF:  CALL   4A2
0CE0:  BSF    0A.3
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
0CE1:  MOVLW  0A
0CE2:  ADDWF  60,W
0CE3:  MOVWF  04
0CE4:  INCF   04,F
0CE5:  MOVF   00,W
0CE6:  MOVWF  74
0CE7:  DECF   04,F
0CE8:  MOVF   00,W
0CE9:  MOVWF  73
0CEA:  MOVF   60,W
0CEB:  MOVWF  04
0CEC:  INCF   04,F
0CED:  MOVF   00,W
0CEE:  MOVWF  76
0CEF:  DECF   04,F
0CF0:  MOVF   00,W
0CF1:  MOVWF  75
0CF2:  MOVF   5E,W
0CF3:  SUBWF  75,W
0CF4:  MOVWF  20
0CF5:  MOVF   76,W
0CF6:  MOVWF  23
0CF7:  MOVF   5F,W
0CF8:  BTFSS  03.0
0CF9:  INCFSZ 5F,W
0CFA:  SUBWF  23,F
0CFB:  MOVF   20,W
0CFC:  MOVWF  77
0CFD:  MOVF   23,W
0CFE:  MOVWF  78
0CFF:  MOVF   74,W
0D00:  MOVWF  7A
0D01:  MOVF   73,W
0D02:  MOVWF  79
0D03:  MOVF   78,W
0D04:  MOVWF  7C
0D05:  MOVF   77,W
0D06:  MOVWF  7B
0D07:  BCF    0A.3
0D08:  CALL   48D
0D09:  BSF    0A.3
0D0A:  MOVF   21,W
0D0B:  MOVWF  65
0D0C:  MOVF   22,W
0D0D:  MOVWF  66
....................  
....................   pid_st->lastProcessValue = processValue; 
0D0E:  MOVF   60,W
0D0F:  MOVWF  04
0D10:  INCF   04,F
0D11:  MOVF   5F,W
0D12:  MOVWF  00
0D13:  DECF   04,F
0D14:  MOVF   5E,W
0D15:  MOVWF  00
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+i_term) / SCALING_FACTOR; 
0D16:  MOVF   65,W
0D17:  ADDWF  63,W
0D18:  MOVWF  73
0D19:  MOVF   64,W
0D1A:  MOVWF  74
0D1B:  MOVF   66,W
0D1C:  BTFSC  03.0
0D1D:  INCFSZ 66,W
0D1E:  ADDWF  74,F
0D1F:  MOVF   73,W
0D20:  ADDWF  67,W
0D21:  MOVWF  75
0D22:  MOVF   68,W
0D23:  MOVWF  76
0D24:  MOVF   74,W
0D25:  BTFSC  03.0
0D26:  INCFSZ 74,W
0D27:  ADDWF  76,F
0D28:  MOVF   69,W
0D29:  MOVWF  77
0D2A:  MOVLW  00
0D2B:  BTFSC  03.0
0D2C:  MOVLW  01
0D2D:  ADDWF  77,F
0D2E:  MOVF   6A,W
0D2F:  MOVWF  78
0D30:  MOVLW  00
0D31:  BTFSC  03.0
0D32:  MOVLW  01
0D33:  ADDWF  78,F
0D34:  MOVF   78,W
0D35:  MOVWF  6E
0D36:  MOVF   77,W
0D37:  MOVWF  6D
0D38:  MOVF   76,W
0D39:  MOVWF  6C
0D3A:  MOVF   75,W
0D3B:  MOVWF  6B
....................   if(ret > MAX_INT){ 
0D3C:  BTFSC  6E.7
0D3D:  GOTO   54F
0D3E:  MOVF   6E,F
0D3F:  BTFSS  03.2
0D40:  GOTO   548
0D41:  MOVF   6D,F
0D42:  BTFSS  03.2
0D43:  GOTO   548
0D44:  MOVF   6C,W
0D45:  SUBLW  7F
0D46:  BTFSC  03.0
0D47:  GOTO   54F
....................     ret = MAX_INT; 
0D48:  CLRF   6E
0D49:  CLRF   6D
0D4A:  MOVLW  7F
0D4B:  MOVWF  6C
0D4C:  MOVLW  FF
0D4D:  MOVWF  6B
....................   } 
....................   else if(ret < -MAX_INT){ 
0D4E:  GOTO   56E
0D4F:  BTFSS  6E.7
0D50:  GOTO   56E
0D51:  MOVF   6E,W
0D52:  SUBLW  FF
0D53:  BTFSS  03.0
0D54:  GOTO   56E
0D55:  BTFSS  03.2
0D56:  GOTO   567
0D57:  MOVF   6D,W
0D58:  SUBLW  FF
0D59:  BTFSS  03.0
0D5A:  GOTO   56E
0D5B:  BTFSS  03.2
0D5C:  GOTO   567
0D5D:  MOVF   6C,W
0D5E:  SUBLW  80
0D5F:  BTFSS  03.0
0D60:  GOTO   56E
0D61:  BTFSS  03.2
0D62:  GOTO   567
0D63:  MOVF   6B,W
0D64:  SUBLW  00
0D65:  BTFSS  03.0
0D66:  GOTO   56E
....................     ret = -MAX_INT; 
0D67:  MOVLW  FF
0D68:  MOVWF  6E
0D69:  MOVWF  6D
0D6A:  MOVLW  80
0D6B:  MOVWF  6C
0D6C:  MOVLW  01
0D6D:  MOVWF  6B
....................   } 
....................  
....................   return((int16)ret); 
0D6E:  MOVF   6B,W
0D6F:  MOVWF  21
0D70:  MOVF   6C,W
0D71:  MOVWF  22
.................... } 
0D72:  BCF    0A.3
0D73:  GOTO   659 (RETURN)
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
