CCS PCM C Compiler, Version 4.084, 46530               04-May-13 15:30

               Filename: HondaHybrid.lst

               ROM used: 3261 words (85%)
                         Largest free fragment is 319
               RAM used: 64 (36%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0A86:  MOVF   00,W
0A87:  MOVWF  75
0A88:  INCF   04,F
0A89:  MOVF   00,W
0A8A:  MOVWF  76
0A8B:  MOVLW  02
0A8C:  ADDWF  60,W
0A8D:  MOVWF  04
0A8E:  MOVF   00,W
0A8F:  MOVWF  77
0A90:  INCF   04,F
0A91:  MOVF   00,W
0A92:  MOVWF  78
0A93:  INCF   04,F
0A94:  MOVF   00,W
0A95:  MOVWF  79
0A96:  INCF   04,F
0A97:  MOVF   00,W
0A98:  MOVWF  7A
0A99:  CLRF   7B
0A9A:  MOVF   7B,W
0A9B:  BCF    0A.3
0A9C:  CALL   0D8
0A9D:  BSF    0A.3
0A9E:  INCF   7B,F
0A9F:  MOVWF  20
0AA0:  BSF    03.5
0AA1:  MOVWF  2A
0AA2:  BCF    0A.3
0AA3:  BCF    03.5
0AA4:  CALL   1E0
0AA5:  BSF    0A.3
0AA6:  MOVLW  0F
0AA7:  SUBWF  7B,W
0AA8:  BTFSS  03.2
0AA9:  GOTO   29A
0AAA:  MOVLW  41
0AAB:  MOVWF  04
0AAC:  MOVF   72,W
0AAD:  BSF    03.5
0AAE:  MOVWF  23
0AAF:  BCF    03.5
0AB0:  MOVF   71,W
0AB1:  BSF    03.5
0AB2:  MOVWF  22
0AB3:  BCF    03.5
0AB4:  MOVF   70,W
0AB5:  BSF    03.5
0AB6:  MOVWF  21
0AB7:  BCF    03.5
0AB8:  MOVF   6F,W
0AB9:  BSF    03.5
0ABA:  MOVWF  20
0ABB:  BCF    0A.3
0ABC:  BCF    03.5
0ABD:  CALL   3E1
0ABE:  BSF    0A.3
0ABF:  MOVLW  20
0AC0:  BSF    03.5
0AC1:  MOVWF  2A
0AC2:  BCF    0A.3
0AC3:  BCF    03.5
0AC4:  CALL   1E0
0AC5:  BSF    0A.3
0AC6:  MOVLW  61
0AC7:  BSF    03.5
0AC8:  MOVWF  2A
0AC9:  BCF    0A.3
0ACA:  BCF    03.5
0ACB:  CALL   1E0
0ACC:  BSF    0A.3
0ACD:  MOVLW  20
0ACE:  BSF    03.5
0ACF:  MOVWF  2A
0AD0:  BCF    0A.3
0AD1:  BCF    03.5
0AD2:  CALL   1E0
0AD3:  BSF    0A.3
0AD4:  MOVLW  41
0AD5:  MOVWF  04
0AD6:  MOVF   76,W
0AD7:  BSF    03.5
0AD8:  MOVWF  23
0AD9:  BCF    03.5
0ADA:  MOVF   75,W
0ADB:  BSF    03.5
0ADC:  MOVWF  22
0ADD:  BCF    03.5
0ADE:  MOVF   74,W
0ADF:  BSF    03.5
0AE0:  MOVWF  21
0AE1:  BCF    03.5
0AE2:  MOVF   73,W
0AE3:  BSF    03.5
0AE4:  MOVWF  20
0AE5:  BCF    0A.3
0AE6:  BCF    03.5
0AE7:  CALL   3E1
0AE8:  BSF    0A.3
0AE9:  MOVLW  18
0AEA:  MOVWF  7C
0AEB:  MOVF   7C,W
0AEC:  BCF    0A.3
0AED:  CALL   0D8
0AEE:  BSF    0A.3
0AEF:  INCF   7C,F
0AF0:  MOVWF  20
0AF1:  BSF    03.5
0AF2:  MOVWF  2A
0AF3:  BCF    0A.3
0AF4:  BCF    03.5
0AF5:  CALL   1E0
0AF6:  BSF    0A.3
0AF7:  MOVLW  1D
0AF8:  SUBWF  7C,W
0AF9:  BTFSS  03.2
0AFA:  GOTO   2EB
0AFB:  MOVLW  41
0AFC:  MOVWF  04
0AFD:  MOVF   7A,W
0AFE:  BSF    03.5
0AFF:  MOVWF  23
0B00:  BCF    03.5
0B01:  MOVF   79,W
0B02:  BSF    03.5
0B03:  MOVWF  22
0B04:  BCF    03.5
0B05:  MOVF   78,W
0B06:  BSF    03.5
0B07:  MOVWF  21
0B08:  BCF    03.5
0B09:  MOVF   77,W
0B0A:  BSF    03.5
0B0B:  MOVWF  20
0B0C:  BCF    0A.3
0B0D:  BCF    03.5
0B0E:  CALL   3E1
0B0F:  BSF    0A.3
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
0B10:  GOTO   4B8
0B11:  MOVLW  0E
0B12:  ADDWF  60,W
0B13:  MOVWF  04
0B14:  MOVF   00,W
0B15:  MOVWF  20
0B16:  INCF   04,F
0B17:  MOVF   00,W
0B18:  MOVWF  21
0B19:  INCF   04,F
0B1A:  MOVF   00,W
0B1B:  MOVWF  22
0B1C:  INCF   04,F
0B1D:  MOVF   00,W
0B1E:  MOVWF  23
0B1F:  MOVLW  FD
0B20:  ADDWF  04,F
0B21:  MOVF   20,W
0B22:  SUBLW  00
0B23:  MOVWF  20
0B24:  MOVF   21,W
0B25:  BTFSS  03.0
0B26:  INCFSZ 21,W
0B27:  GOTO   32A
0B28:  MOVLW  00
0B29:  GOTO   32B
0B2A:  SUBLW  00
0B2B:  MOVWF  21
0B2C:  MOVF   22,W
0B2D:  BTFSS  03.0
0B2E:  INCFSZ 22,W
0B2F:  GOTO   332
0B30:  MOVLW  00
0B31:  GOTO   333
0B32:  SUBLW  00
0B33:  MOVWF  22
0B34:  MOVF   23,W
0B35:  BTFSS  03.0
0B36:  INCFSZ 23,W
0B37:  GOTO   33A
0B38:  MOVLW  00
0B39:  GOTO   33B
0B3A:  SUBLW  00
0B3B:  MOVWF  23
0B3C:  BTFSS  72.7
0B3D:  GOTO   341
0B3E:  BTFSS  23.7
0B3F:  GOTO   359
0B40:  GOTO   343
0B41:  BTFSC  23.7
0B42:  GOTO   435
0B43:  MOVF   72,W
0B44:  SUBWF  23,W
0B45:  BTFSS  03.0
0B46:  GOTO   435
0B47:  BTFSS  03.2
0B48:  GOTO   359
0B49:  MOVF   71,W
0B4A:  SUBWF  22,W
0B4B:  BTFSS  03.0
0B4C:  GOTO   435
0B4D:  BTFSS  03.2
0B4E:  GOTO   359
0B4F:  MOVF   70,W
0B50:  SUBWF  21,W
0B51:  BTFSS  03.0
0B52:  GOTO   435
0B53:  BTFSS  03.2
0B54:  GOTO   359
0B55:  MOVF   20,W
0B56:  SUBWF  6F,W
0B57:  BTFSC  03.0
0B58:  GOTO   435
....................     i_term = -MAX_I_TERM; 
0B59:  MOVLW  C0
0B5A:  MOVWF  6A
0B5B:  CLRF   69
0B5C:  CLRF   68
0B5D:  MOVLW  01
0B5E:  MOVWF  67
....................     pid_st->sumError = -pid_st->maxSumError; 
0B5F:  MOVLW  02
0B60:  ADDWF  60,W
0B61:  MOVWF  73
0B62:  MOVLW  0E
0B63:  ADDWF  60,W
0B64:  MOVWF  04
0B65:  MOVF   00,W
0B66:  MOVWF  20
0B67:  INCF   04,F
0B68:  MOVF   00,W
0B69:  MOVWF  21
0B6A:  INCF   04,F
0B6B:  MOVF   00,W
0B6C:  MOVWF  22
0B6D:  INCF   04,F
0B6E:  MOVF   00,W
0B6F:  MOVWF  23
0B70:  MOVLW  FD
0B71:  ADDWF  04,F
0B72:  MOVF   20,W
0B73:  SUBLW  00
0B74:  MOVWF  20
0B75:  MOVF   21,W
0B76:  BTFSS  03.0
0B77:  INCFSZ 21,W
0B78:  GOTO   37B
0B79:  MOVLW  00
0B7A:  GOTO   37C
0B7B:  SUBLW  00
0B7C:  MOVWF  21
0B7D:  MOVF   22,W
0B7E:  BTFSS  03.0
0B7F:  INCFSZ 22,W
0B80:  GOTO   383
0B81:  MOVLW  00
0B82:  GOTO   384
0B83:  SUBLW  00
0B84:  MOVWF  22
0B85:  MOVF   23,W
0B86:  BTFSS  03.0
0B87:  INCFSZ 23,W
0B88:  GOTO   38B
0B89:  MOVLW  00
0B8A:  GOTO   38C
0B8B:  SUBLW  00
0B8C:  MOVWF  23
0B8D:  MOVWF  77
0B8E:  MOVF   22,W
0B8F:  MOVWF  76
0B90:  MOVF   21,W
0B91:  MOVWF  75
0B92:  MOVF   20,W
0B93:  MOVWF  74
0B94:  MOVF   73,W
0B95:  MOVWF  04
0B96:  MOVF   74,W
0B97:  MOVWF  00
0B98:  INCF   04,F
0B99:  MOVF   75,W
0B9A:  MOVWF  00
0B9B:  INCF   04,F
0B9C:  MOVF   76,W
0B9D:  MOVWF  00
0B9E:  INCF   04,F
0B9F:  MOVF   77,W
0BA0:  MOVWF  00
....................     printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0BA1:  MOVLW  0E
0BA2:  ADDWF  60,W
0BA3:  MOVWF  04
0BA4:  MOVF   00,W
0BA5:  MOVWF  73
0BA6:  INCF   04,F
0BA7:  MOVF   00,W
0BA8:  MOVWF  74
0BA9:  INCF   04,F
0BAA:  MOVF   00,W
0BAB:  MOVWF  75
0BAC:  INCF   04,F
0BAD:  MOVF   00,W
0BAE:  MOVWF  76
0BAF:  MOVLW  02
0BB0:  ADDWF  60,W
0BB1:  MOVWF  04
0BB2:  MOVF   00,W
0BB3:  MOVWF  77
0BB4:  INCF   04,F
0BB5:  MOVF   00,W
0BB6:  MOVWF  78
0BB7:  INCF   04,F
0BB8:  MOVF   00,W
0BB9:  MOVWF  79
0BBA:  INCF   04,F
0BBB:  MOVF   00,W
0BBC:  MOVWF  7A
0BBD:  CLRF   7B
0BBE:  MOVF   7B,W
0BBF:  BCF    0A.3
0BC0:  CALL   0FD
0BC1:  BSF    0A.3
0BC2:  INCF   7B,F
0BC3:  MOVWF  20
0BC4:  BSF    03.5
0BC5:  MOVWF  2A
0BC6:  BCF    0A.3
0BC7:  BCF    03.5
0BC8:  CALL   1E0
0BC9:  BSF    0A.3
0BCA:  MOVLW  0C
0BCB:  SUBWF  7B,W
0BCC:  BTFSS  03.2
0BCD:  GOTO   3BE
0BCE:  MOVLW  41
0BCF:  MOVWF  04
0BD0:  MOVF   72,W
0BD1:  BSF    03.5
0BD2:  MOVWF  23
0BD3:  BCF    03.5
0BD4:  MOVF   71,W
0BD5:  BSF    03.5
0BD6:  MOVWF  22
0BD7:  BCF    03.5
0BD8:  MOVF   70,W
0BD9:  BSF    03.5
0BDA:  MOVWF  21
0BDB:  BCF    03.5
0BDC:  MOVF   6F,W
0BDD:  BSF    03.5
0BDE:  MOVWF  20
0BDF:  BCF    0A.3
0BE0:  BCF    03.5
0BE1:  CALL   3E1
0BE2:  BSF    0A.3
0BE3:  MOVLW  20
0BE4:  BSF    03.5
0BE5:  MOVWF  2A
0BE6:  BCF    0A.3
0BE7:  BCF    03.5
0BE8:  CALL   1E0
0BE9:  BSF    0A.3
0BEA:  MOVLW  61
0BEB:  BSF    03.5
0BEC:  MOVWF  2A
0BED:  BCF    0A.3
0BEE:  BCF    03.5
0BEF:  CALL   1E0
0BF0:  BSF    0A.3
0BF1:  MOVLW  20
0BF2:  BSF    03.5
0BF3:  MOVWF  2A
0BF4:  BCF    0A.3
0BF5:  BCF    03.5
0BF6:  CALL   1E0
0BF7:  BSF    0A.3
0BF8:  MOVLW  41
0BF9:  MOVWF  04
0BFA:  MOVF   76,W
0BFB:  BSF    03.5
0BFC:  MOVWF  23
0BFD:  BCF    03.5
0BFE:  MOVF   75,W
0BFF:  BSF    03.5
0C00:  MOVWF  22
0C01:  BCF    03.5
0C02:  MOVF   74,W
0C03:  BSF    03.5
0C04:  MOVWF  21
0C05:  BCF    03.5
0C06:  MOVF   73,W
0C07:  BSF    03.5
0C08:  MOVWF  20
0C09:  BCF    0A.3
0C0A:  BCF    03.5
0C0B:  CALL   3E1
0C0C:  BSF    0A.3
0C0D:  MOVLW  15
0C0E:  MOVWF  7C
0C0F:  MOVF   7C,W
0C10:  BCF    0A.3
0C11:  CALL   0FD
0C12:  BSF    0A.3
0C13:  INCF   7C,F
0C14:  MOVWF  20
0C15:  BSF    03.5
0C16:  MOVWF  2A
0C17:  BCF    0A.3
0C18:  BCF    03.5
0C19:  CALL   1E0
0C1A:  BSF    0A.3
0C1B:  MOVLW  1A
0C1C:  SUBWF  7C,W
0C1D:  BTFSS  03.2
0C1E:  GOTO   40F
0C1F:  MOVLW  41
0C20:  MOVWF  04
0C21:  MOVF   7A,W
0C22:  BSF    03.5
0C23:  MOVWF  23
0C24:  BCF    03.5
0C25:  MOVF   79,W
0C26:  BSF    03.5
0C27:  MOVWF  22
0C28:  BCF    03.5
0C29:  MOVF   78,W
0C2A:  BSF    03.5
0C2B:  MOVWF  21
0C2C:  BCF    03.5
0C2D:  MOVF   77,W
0C2E:  BSF    03.5
0C2F:  MOVWF  20
0C30:  BCF    0A.3
0C31:  BCF    03.5
0C32:  CALL   3E1
0C33:  BSF    0A.3
....................  
....................   } 
....................   else{ 
0C34:  GOTO   4B8
....................     pid_st->sumError = temp; 
0C35:  MOVLW  02
0C36:  ADDWF  60,W
0C37:  MOVWF  04
0C38:  MOVF   6F,W
0C39:  MOVWF  00
0C3A:  INCF   04,F
0C3B:  MOVF   70,W
0C3C:  MOVWF  00
0C3D:  INCF   04,F
0C3E:  MOVF   71,W
0C3F:  MOVWF  00
0C40:  INCF   04,F
0C41:  MOVF   72,W
0C42:  MOVWF  00
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
0C43:  MOVLW  08
0C44:  ADDWF  60,W
0C45:  MOVWF  04
0C46:  INCF   04,F
0C47:  MOVF   00,W
0C48:  MOVWF  74
0C49:  DECF   04,F
0C4A:  MOVF   00,W
0C4B:  MOVWF  73
0C4C:  MOVLW  02
0C4D:  ADDWF  60,W
0C4E:  MOVWF  04
0C4F:  MOVF   00,W
0C50:  MOVWF  20
0C51:  INCF   04,F
0C52:  MOVF   00,W
0C53:  MOVWF  21
0C54:  INCF   04,F
0C55:  MOVF   00,W
0C56:  MOVWF  22
0C57:  INCF   04,F
0C58:  MOVF   00,W
0C59:  MOVWF  23
0C5A:  MOVLW  FD
0C5B:  ADDWF  04,F
0C5C:  MOVF   23,W
0C5D:  MOVWF  78
0C5E:  MOVF   22,W
0C5F:  MOVWF  77
0C60:  MOVF   21,W
0C61:  MOVWF  76
0C62:  MOVF   20,W
0C63:  MOVWF  75
0C64:  MOVF   04,W
0C65:  MOVWF  79
0C66:  CLRF   7D
0C67:  CLRF   7C
0C68:  MOVF   74,W
0C69:  MOVWF  7B
0C6A:  MOVF   73,W
0C6B:  MOVWF  7A
0C6C:  MOVF   78,W
0C6D:  BSF    03.5
0C6E:  MOVWF  23
0C6F:  BCF    03.5
0C70:  MOVF   77,W
0C71:  BSF    03.5
0C72:  MOVWF  22
0C73:  BCF    03.5
0C74:  MOVF   76,W
0C75:  BSF    03.5
0C76:  MOVWF  21
0C77:  BCF    03.5
0C78:  MOVF   75,W
0C79:  BSF    03.5
0C7A:  MOVWF  20
*
0CAD:  BCF    03.5
0CAE:  MOVF   79,W
0CAF:  MOVWF  04
0CB0:  MOVF   23,W
0CB1:  MOVWF  6A
0CB2:  MOVF   22,W
0CB3:  MOVWF  69
0CB4:  MOVF   21,W
0CB5:  MOVWF  68
0CB6:  MOVF   20,W
0CB7:  MOVWF  67
....................     //printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
0CB8:  MOVLW  0A
0CB9:  ADDWF  60,W
0CBA:  MOVWF  04
0CBB:  INCF   04,F
0CBC:  MOVF   00,W
0CBD:  MOVWF  74
0CBE:  DECF   04,F
0CBF:  MOVF   00,W
0CC0:  MOVWF  73
0CC1:  MOVF   60,W
0CC2:  MOVWF  04
0CC3:  INCF   04,F
0CC4:  MOVF   00,W
0CC5:  MOVWF  76
0CC6:  DECF   04,F
0CC7:  MOVF   00,W
0CC8:  MOVWF  75
0CC9:  MOVF   5E,W
0CCA:  SUBWF  75,W
0CCB:  MOVWF  20
0CCC:  MOVF   76,W
0CCD:  MOVWF  23
0CCE:  MOVF   5F,W
0CCF:  BTFSS  03.0
0CD0:  INCFSZ 5F,W
0CD1:  SUBWF  23,F
0CD2:  MOVF   20,W
0CD3:  MOVWF  77
0CD4:  MOVF   23,W
0CD5:  MOVWF  78
0CD6:  MOVF   74,W
0CD7:  MOVWF  7A
0CD8:  MOVF   73,W
0CD9:  MOVWF  79
0CDA:  MOVF   78,W
0CDB:  MOVWF  7C
0CDC:  MOVF   77,W
0CDD:  MOVWF  7B
*
0CF2:  MOVF   21,W
0CF3:  MOVWF  65
0CF4:  MOVF   22,W
0CF5:  MOVWF  66
.................... printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
0CF6:  CLRF   73
0CF7:  MOVF   73,W
0CF8:  BCF    0A.3
0CF9:  CALL   11F
0CFA:  BSF    0A.3
0CFB:  INCF   73,F
0CFC:  MOVWF  20
0CFD:  BSF    03.5
0CFE:  MOVWF  2A
0CFF:  BCF    0A.3
0D00:  BCF    03.5
0D01:  CALL   1E0
0D02:  BSF    0A.3
0D03:  MOVLW  09
0D04:  SUBWF  73,W
0D05:  BTFSS  03.2
0D06:  GOTO   4F7
0D07:  MOVLW  10
0D08:  MOVWF  04
0D09:  MOVF   64,W
0D0A:  MOVWF  77
0D0B:  MOVF   63,W
0D0C:  MOVWF  76
0D0D:  BCF    0A.3
0D0E:  CALL   20C
0D0F:  BSF    0A.3
0D10:  MOVLW  0C
0D11:  MOVWF  74
0D12:  MOVF   74,W
0D13:  BCF    0A.3
0D14:  CALL   11F
0D15:  BSF    0A.3
0D16:  INCF   74,F
0D17:  MOVWF  20
0D18:  BSF    03.5
0D19:  MOVWF  2A
0D1A:  BCF    0A.3
0D1B:  BCF    03.5
0D1C:  CALL   1E0
0D1D:  BSF    0A.3
0D1E:  MOVLW  14
0D1F:  SUBWF  74,W
0D20:  BTFSS  03.2
0D21:  GOTO   512
0D22:  MOVLW  10
0D23:  MOVWF  04
0D24:  MOVF   66,W
0D25:  MOVWF  77
0D26:  MOVF   65,W
0D27:  MOVWF  76
0D28:  BCF    0A.3
0D29:  CALL   20C
0D2A:  BSF    0A.3
0D2B:  MOVLW  17
0D2C:  MOVWF  75
0D2D:  MOVF   75,W
0D2E:  BCF    0A.3
0D2F:  CALL   11F
0D30:  BSF    0A.3
0D31:  INCF   75,F
0D32:  MOVWF  20
0D33:  BSF    03.5
0D34:  MOVWF  2A
0D35:  BCF    0A.3
0D36:  BCF    03.5
0D37:  CALL   1E0
0D38:  BSF    0A.3
0D39:  MOVLW  1F
0D3A:  SUBWF  75,W
0D3B:  BTFSS  03.2
0D3C:  GOTO   52D
0D3D:  MOVLW  41
0D3E:  MOVWF  04
0D3F:  MOVF   6A,W
0D40:  BSF    03.5
0D41:  MOVWF  23
0D42:  BCF    03.5
0D43:  MOVF   69,W
0D44:  BSF    03.5
0D45:  MOVWF  22
0D46:  BCF    03.5
0D47:  MOVF   68,W
0D48:  BSF    03.5
0D49:  MOVWF  21
0D4A:  BCF    03.5
0D4B:  MOVF   67,W
0D4C:  BSF    03.5
0D4D:  MOVWF  20
0D4E:  BCF    0A.3
0D4F:  BCF    03.5
0D50:  CALL   3E1
0D51:  BSF    0A.3
....................   pid_st->lastProcessValue = processValue; 
0D52:  MOVF   60,W
0D53:  MOVWF  04
0D54:  INCF   04,F
0D55:  MOVF   5F,W
0D56:  MOVWF  00
0D57:  DECF   04,F
0D58:  MOVF   5E,W
0D59:  MOVWF  00
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
0D5A:  MOVF   65,W
0D5B:  ADDWF  63,W
0D5C:  MOVWF  73
0D5D:  MOVF   64,W
0D5E:  MOVWF  74
0D5F:  MOVF   66,W
0D60:  BTFSC  03.0
0D61:  INCFSZ 66,W
0D62:  ADDWF  74,F
0D63:  MOVF   67,W
0D64:  ADDWF  73,W
0D65:  MOVWF  75
0D66:  MOVF   74,W
0D67:  MOVWF  76
0D68:  MOVF   68,W
0D69:  BTFSC  03.0
0D6A:  INCFSZ 68,W
0D6B:  ADDWF  76,F
0D6C:  MOVF   76,W
0D6D:  MOVWF  78
0D6E:  MOVF   75,W
0D6F:  MOVWF  77
0D70:  CLRF   7A
0D71:  MOVLW  80
0D72:  MOVWF  79
*
0DB0:  MOVF   22,W
0DB1:  MOVWF  23
0DB2:  MOVF   21,W
0DB3:  MOVWF  20
0DB4:  MOVF   22,W
0DB5:  MOVWF  21
0DB6:  CLRF   22
0DB7:  CLRF   23
0DB8:  BTFSS  21.7
0DB9:  GOTO   5BC
0DBA:  DECF   22,F
0DBB:  DECF   23,F
0DBC:  MOVF   23,W
0DBD:  MOVWF  6E
0DBE:  MOVF   22,W
0DBF:  MOVWF  6D
0DC0:  MOVF   21,W
0DC1:  MOVWF  6C
0DC2:  MOVF   20,W
0DC3:  MOVWF  6B
....................   if(ret > MAX_INT){ 
0DC4:  BTFSC  6E.7
0DC5:  GOTO   5D7
0DC6:  MOVF   6E,F
0DC7:  BTFSS  03.2
0DC8:  GOTO   5D0
0DC9:  MOVF   6D,F
0DCA:  BTFSS  03.2
0DCB:  GOTO   5D0
0DCC:  MOVF   6C,W
0DCD:  SUBLW  7F
0DCE:  BTFSC  03.0
0DCF:  GOTO   5D7
....................     ret = MAX_INT; 
0DD0:  CLRF   6E
0DD1:  CLRF   6D
0DD2:  MOVLW  7F
0DD3:  MOVWF  6C
0DD4:  MOVLW  FF
0DD5:  MOVWF  6B
....................   } 
....................   else if(ret < -MAX_INT){ 
0DD6:  GOTO   5F6
0DD7:  BTFSS  6E.7
0DD8:  GOTO   5F6
0DD9:  MOVF   6E,W
0DDA:  SUBLW  FF
0DDB:  BTFSS  03.0
0DDC:  GOTO   5F6
0DDD:  BTFSS  03.2
0DDE:  GOTO   5EF
0DDF:  MOVF   6D,W
0DE0:  SUBLW  FF
0DE1:  BTFSS  03.0
0DE2:  GOTO   5F6
0DE3:  BTFSS  03.2
0DE4:  GOTO   5EF
0DE5:  MOVF   6C,W
0DE6:  SUBLW  80
0DE7:  BTFSS  03.0
0DE8:  GOTO   5F6
0DE9:  BTFSS  03.2
0DEA:  GOTO   5EF
0DEB:  MOVF   6B,W
0DEC:  SUBLW  00
0DED:  BTFSS  03.0
0DEE:  GOTO   5F6
....................     ret = -MAX_INT; 
0DEF:  MOVLW  FF
0DF0:  MOVWF  6E
0DF1:  MOVWF  6D
0DF2:  MOVLW  80
0DF3:  MOVWF  6C
0DF4:  MOVLW  01
0DF5:  MOVWF  6B
....................   } 
....................  
....................   return((signed int16)ret); 
0DF6:  MOVF   6B,W
0DF7:  MOVWF  21
0DF8:  MOVF   6C,W
0DF9:  MOVWF  22
.................... } 
0DFA:  BCF    0A.3
0DFB:  GOTO   5D1 (RETURN)
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
