CCS PCM C Compiler, Version 4.084, 46530               09-Nov-13 15:31

               Filename: HondaHybrid.lst

               ROM used: 2896 words (75%)
                         Largest free fragment is 764
               RAM used: 56 (31%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
06FB:  BTFSC  03.0
06FC:  MOVLW  04
06FD:  ADDWF  56,F
06FE:  MOVF   56,W
06FF:  MOVWF  58
0700:  MOVF   55,W
0701:  MOVWF  57
0702:  CALL   1F6
....................         } 
....................         else{ 
0703:  GOTO   707
....................            //Decrease ICE throttle 
....................            write_dac(0); 
0704:  CLRF   58
0705:  CLRF   57
0706:  CALL   1F6
....................        
....................         } 
....................       } 
....................       else { 
0707:  GOTO   743
....................         if (CHARGING_STATE==DISCHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
0708:  MOVF   52,W
0709:  SUBLW  03
070A:  BTFSC  03.2
070B:  GOTO   710
070C:  MOVF   52,W
070D:  SUBLW  04
070E:  BTFSS  03.2
070F:  GOTO   740
....................              CURRENTLY_CHARGING=1; 
0710:  BSF    43.2
....................              output_high(brake_pin); 
0711:  BSF    03.5
0712:  BCF    06.4
0713:  BCF    03.5
0714:  BSF    06.4
....................              //output_low(Electric_Controller_Switch); 
....................              printf("ACCELERATING \n"); 
0715:  CLRF   53
0716:  MOVF   53,W
0717:  CALL   148
0718:  INCF   53,F
0719:  MOVWF  20
071A:  MOVWF  5C
071B:  CALL   354
071C:  MOVLW  0E
071D:  SUBWF  53,W
071E:  BTFSS  03.2
071F:  GOTO   716
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0720:  MOVF   49,W
0721:  MOVWF  23
0722:  MOVF   48,W
0723:  BTFSS  49.7
0724:  GOTO   72E
0725:  MOVF   48,W
0726:  SUBLW  00
0727:  MOVWF  20
0728:  CLRF   23
0729:  MOVF   49,W
072A:  BTFSS  03.0
072B:  INCFSZ 49,W
072C:  SUBWF  23,F
072D:  MOVF   20,W
072E:  MOVWF  53
072F:  MOVF   23,W
0730:  MOVWF  54
0731:  MOVLW  84
0732:  ADDWF  53,W
0733:  MOVWF  55
0734:  MOVF   54,W
0735:  MOVWF  56
0736:  MOVLW  03
0737:  BTFSC  03.0
0738:  MOVLW  04
0739:  ADDWF  56,F
073A:  MOVF   56,W
073B:  MOVWF  58
073C:  MOVF   55,W
073D:  MOVWF  57
073E:  CALL   1F6
....................         } 
....................         else{ 
073F:  GOTO   743
....................            //Increase ICE throttle 
....................            write_dac(0); 
0740:  CLRF   58
0741:  CLRF   57
0742:  CALL   1F6
....................        
....................         } 
....................           
....................       } 
....................       if (ICE_ON){ 
0743:  BTFSS  43.1
0744:  GOTO   74A
....................          //printf("ICE NORMAL \n"); 
....................          current_servo_position = left_position +500; 
0745:  MOVLW  0B
0746:  MOVWF  42
0747:  MOVLW  B8
0748:  MOVWF  41
....................       } 
....................       else{ 
0749:  GOTO   74E
....................          current_servo_position =right_position; 
074A:  MOVLW  11
074B:  MOVWF  42
074C:  MOVLW  F8
074D:  MOVWF  41
....................          //printf("ICE OFF \n"); 
....................       } 
....................       } 
....................             
....................    } 
....................    } 
074E:  GOTO   4AF
....................  
.................... } 
....................  
.................... #endif 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid) 
.................... { 
074F:  GOTO   74F
.................... //return (pid->sumError > INSUFFICIENT_BRAKING_RUNNAWAY_ERROR); 
.................... return FALSE; 
*
0401:  MOVLW  00
0402:  MOVWF  21
.................... } 
0403:  BCF    0A.3
0404:  GOTO   5D7 (RETURN)
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
0252:  MOVLW  02
0253:  ADDWF  59,W
0254:  MOVWF  04
0255:  INCF   04,F
0256:  INCF   04,F
0257:  INCF   04,F
0258:  CLRF   00
0259:  DECF   04,F
025A:  CLRF   00
025B:  DECF   04,F
025C:  CLRF   00
025D:  DECF   04,F
025E:  CLRF   00
....................   pid->lastProcessValue = 0; 
025F:  MOVF   59,W
0260:  MOVWF  04
0261:  INCF   04,F
0262:  CLRF   00
0263:  DECF   04,F
0264:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
0265:  MOVLW  06
0266:  ADDWF  59,W
0267:  MOVWF  04
0268:  INCF   04,F
0269:  MOVF   54,W
026A:  MOVWF  00
026B:  DECF   04,F
026C:  MOVF   53,W
026D:  MOVWF  00
....................   pid->I_Factor = i_factor; 
026E:  MOVLW  08
026F:  ADDWF  59,W
0270:  MOVWF  04
0271:  INCF   04,F
0272:  MOVF   56,W
0273:  MOVWF  00
0274:  DECF   04,F
0275:  MOVF   55,W
0276:  MOVWF  00
....................   pid->D_Factor = d_factor; 
0277:  MOVLW  0A
0278:  ADDWF  59,W
0279:  MOVWF  04
027A:  INCF   04,F
027B:  MOVF   58,W
027C:  MOVWF  00
027D:  DECF   04,F
027E:  MOVF   57,W
027F:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
0280:  MOVLW  0C
0281:  ADDWF  59,W
0282:  MOVWF  5A
0283:  MOVLW  06
0284:  ADDWF  59,W
0285:  MOVWF  04
0286:  INCF   04,F
0287:  MOVF   00,W
0288:  MOVWF  5C
0289:  DECF   04,F
028A:  MOVF   00,W
028B:  MOVWF  5B
028C:  MOVLW  01
028D:  ADDWF  5B,W
028E:  MOVWF  21
028F:  MOVF   5C,W
0290:  MOVWF  23
0291:  BTFSC  03.0
0292:  INCF   23,F
0293:  MOVF   21,W
0294:  MOVWF  5D
0295:  MOVF   23,W
0296:  MOVWF  5E
0297:  MOVLW  7F
0298:  MOVWF  60
0299:  MOVLW  FF
029A:  MOVWF  5F
029B:  MOVF   5E,W
029C:  MOVWF  62
029D:  MOVF   5D,W
029E:  MOVWF  61
*
02C3:  MOVF   5A,W
02C4:  MOVWF  04
02C5:  INCF   04,F
02C6:  MOVF   22,W
02C7:  MOVWF  00
02C8:  DECF   04,F
02C9:  MOVF   21,W
02CA:  MOVWF  00
....................   ////printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
02CB:  MOVLW  0E
02CC:  ADDWF  59,W
02CD:  MOVWF  5A
02CE:  MOVLW  08
02CF:  ADDWF  59,W
02D0:  MOVWF  04
02D1:  INCF   04,F
02D2:  MOVF   00,W
02D3:  MOVWF  5C
02D4:  DECF   04,F
02D5:  MOVF   00,W
02D6:  MOVWF  5B
02D7:  MOVLW  01
02D8:  ADDWF  5B,W
02D9:  MOVWF  21
02DA:  MOVF   5C,W
02DB:  MOVWF  23
02DC:  BTFSC  03.0
02DD:  INCF   23,F
02DE:  MOVF   21,W
02DF:  MOVWF  5D
02E0:  MOVF   23,W
02E1:  MOVWF  5E
02E2:  MOVF   04,W
02E3:  MOVWF  5F
02E4:  MOVLW  3F
02E5:  MOVWF  63
02E6:  MOVLW  FF
02E7:  MOVWF  62
02E8:  MOVWF  61
02E9:  MOVWF  60
02EA:  CLRF   67
02EB:  CLRF   66
02EC:  MOVF   5E,W
02ED:  MOVWF  65
02EE:  MOVF   5D,W
02EF:  MOVWF  64
*
0330:  MOVF   5F,W
0331:  MOVWF  04
0332:  MOVF   5A,W
0333:  MOVWF  04
0334:  MOVF   20,W
0335:  MOVWF  00
0336:  INCF   04,F
0337:  MOVF   21,W
0338:  MOVWF  00
0339:  INCF   04,F
033A:  MOVF   22,W
033B:  MOVWF  00
033C:  INCF   04,F
033D:  MOVF   23,W
033E:  MOVWF  00
.................... } 
033F:  BCF    0A.3
0340:  GOTO   499 (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0800:  RRF    58,F
0801:  RRF    57,F
0802:  RRF    58,F
0803:  RRF    57,F
0804:  MOVLW  3F
0805:  ANDWF  58,F
....................   ////printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
0806:  MOVF   57,W
0807:  SUBWF  55,W
0808:  MOVWF  20
0809:  MOVF   56,W
080A:  MOVWF  23
080B:  MOVF   58,W
080C:  BTFSS  03.0
080D:  INCFSZ 58,W
080E:  SUBWF  23,F
080F:  MOVF   20,W
0810:  MOVWF  5A
0811:  MOVF   23,W
0812:  MOVWF  5B
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0813:  MOVLW  0C
0814:  ADDWF  59,W
0815:  MOVWF  04
0816:  INCF   04,F
0817:  MOVF   00,W
0818:  MOVWF  23
0819:  DECF   04,F
081A:  MOVF   00,W
081B:  MOVWF  21
081C:  BTFSS  23.7
081D:  GOTO   021
081E:  BTFSS  5B.7
081F:  GOTO   02D
0820:  GOTO   023
0821:  BTFSC  5B.7
0822:  GOTO   032
0823:  MOVF   23,W
0824:  SUBWF  5B,W
0825:  BTFSS  03.0
0826:  GOTO   032
0827:  BTFSS  03.2
0828:  GOTO   02D
0829:  MOVF   5A,W
082A:  SUBWF  21,W
082B:  BTFSC  03.0
082C:  GOTO   032
....................     p_term = MAX_INT; 
082D:  MOVLW  7F
082E:  MOVWF  5D
082F:  MOVLW  FF
0830:  MOVWF  5C
....................     ////printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0831:  GOTO   192
0832:  MOVLW  0C
0833:  ADDWF  59,W
0834:  MOVWF  04
0835:  INCF   04,F
0836:  MOVF   00,W
0837:  MOVWF  23
0838:  DECF   04,F
0839:  MOVF   00,W
083A:  SUBLW  00
083B:  MOVWF  20
083C:  MOVF   23,W
083D:  BTFSS  03.0
083E:  INCFSZ 23,W
083F:  GOTO   042
0840:  MOVLW  00
0841:  GOTO   043
0842:  SUBLW  00
0843:  MOVWF  23
0844:  MOVF   20,W
0845:  MOVWF  21
0846:  BTFSS  5B.7
0847:  GOTO   04B
0848:  BTFSS  23.7
0849:  GOTO   057
084A:  GOTO   04D
084B:  BTFSC  23.7
084C:  GOTO   05C
084D:  MOVF   5B,W
084E:  SUBWF  23,W
084F:  BTFSS  03.0
0850:  GOTO   05C
0851:  BTFSS  03.2
0852:  GOTO   057
0853:  MOVF   21,W
0854:  SUBWF  5A,W
0855:  BTFSC  03.0
0856:  GOTO   05C
....................     p_term = -MAX_INT; 
0857:  MOVLW  80
0858:  MOVWF  5D
0859:  MOVLW  01
085A:  MOVWF  5C
....................     ////printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
....................  
....................   } 
....................   else{ 
085B:  GOTO   192
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
085C:  MOVLW  06
085D:  ADDWF  59,W
085E:  MOVWF  04
085F:  INCF   04,F
0860:  MOVF   00,W
0861:  MOVWF  6D
0862:  DECF   04,F
0863:  MOVF   00,W
0864:  MOVWF  6C
0865:  MOVF   5B,W
0866:  MOVWF  6F
0867:  MOVF   5A,W
0868:  MOVWF  6E
*
088D:  MOVF   20,W
088E:  MOVWF  6E
088F:  MOVF   21,W
0890:  MOVWF  6F
0891:  MOVF   22,W
0892:  MOVWF  70
0893:  MOVF   23,W
0894:  MOVWF  71
0895:  MOVF   6D,W
0896:  MOVWF  73
0897:  MOVF   6C,W
0898:  MOVWF  72
*
08B5:  MOVF   23,W
08B6:  MOVWF  75
08B7:  MOVF   22,W
08B8:  MOVWF  74
08B9:  MOVF   21,W
08BA:  MOVWF  73
08BB:  MOVF   20,W
08BC:  MOVWF  72
08BD:  MOVF   71,W
08BE:  MOVWF  79
08BF:  MOVF   70,W
08C0:  MOVWF  78
08C1:  MOVF   6F,W
08C2:  MOVWF  77
08C3:  MOVF   6E,W
08C4:  MOVWF  76
*
0968:  MOVF   23,W
0969:  MOVWF  75
096A:  MOVF   22,W
096B:  MOVWF  74
096C:  MOVF   21,W
096D:  MOVWF  73
096E:  MOVF   20,W
096F:  MOVWF  72
*
098E:  MOVF   22,W
098F:  MOVWF  5D
0990:  MOVF   21,W
0991:  MOVWF  5C
....................     ////printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
0992:  MOVLW  02
0993:  ADDWF  59,W
0994:  MOVWF  04
0995:  MOVF   00,W
0996:  MOVWF  6C
0997:  INCF   04,F
0998:  MOVF   00,W
0999:  MOVWF  6D
099A:  INCF   04,F
099B:  MOVF   00,W
099C:  MOVWF  6E
099D:  INCF   04,F
099E:  MOVF   00,W
099F:  MOVWF  6F
09A0:  MOVF   5A,W
09A1:  MOVWF  20
09A2:  MOVF   5B,W
09A3:  MOVWF  21
09A4:  CLRF   22
09A5:  CLRF   23
09A6:  BTFSS  5B.7
09A7:  GOTO   1AA
09A8:  DECF   22,F
09A9:  DECF   23,F
09AA:  MOVF   20,W
09AB:  ADDWF  6C,W
09AC:  MOVWF  68
09AD:  MOVF   6D,W
09AE:  MOVWF  69
09AF:  MOVF   21,W
09B0:  BTFSC  03.0
09B1:  INCFSZ 21,W
09B2:  ADDWF  69,F
09B3:  MOVF   6E,W
09B4:  MOVWF  6A
09B5:  MOVF   22,W
09B6:  BTFSC  03.0
09B7:  INCFSZ 22,W
09B8:  ADDWF  6A,F
09B9:  MOVF   6F,W
09BA:  MOVWF  6B
09BB:  MOVF   23,W
09BC:  BTFSC  03.0
09BD:  INCFSZ 23,W
09BE:  ADDWF  6B,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
09BF:  MOVLW  0E
09C0:  ADDWF  59,W
09C1:  MOVWF  04
09C2:  MOVF   00,W
09C3:  MOVWF  20
09C4:  INCF   04,F
09C5:  MOVF   00,W
09C6:  MOVWF  21
09C7:  INCF   04,F
09C8:  MOVF   00,W
09C9:  MOVWF  22
09CA:  INCF   04,F
09CB:  MOVF   00,W
09CC:  MOVWF  23
09CD:  BTFSS  23.7
09CE:  GOTO   1D2
09CF:  BTFSS  6B.7
09D0:  GOTO   1EA
09D1:  GOTO   1D4
09D2:  BTFSC  6B.7
09D3:  GOTO   20F
09D4:  MOVF   23,W
09D5:  SUBWF  6B,W
09D6:  BTFSS  03.0
09D7:  GOTO   20F
09D8:  BTFSS  03.2
09D9:  GOTO   1EA
09DA:  MOVF   22,W
09DB:  SUBWF  6A,W
09DC:  BTFSS  03.0
09DD:  GOTO   20F
09DE:  BTFSS  03.2
09DF:  GOTO   1EA
09E0:  MOVF   21,W
09E1:  SUBWF  69,W
09E2:  BTFSS  03.0
09E3:  GOTO   20F
09E4:  BTFSS  03.2
09E5:  GOTO   1EA
09E6:  MOVF   68,W
09E7:  SUBWF  20,W
09E8:  BTFSC  03.0
09E9:  GOTO   20F
....................     i_term = MAX_I_TERM; 
09EA:  MOVLW  3F
09EB:  MOVWF  63
09EC:  MOVLW  FF
09ED:  MOVWF  62
09EE:  MOVWF  61
09EF:  MOVWF  60
....................     pid_st->sumError = pid_st->maxSumError; 
09F0:  MOVLW  02
09F1:  ADDWF  59,W
09F2:  MOVWF  6C
09F3:  MOVLW  0E
09F4:  ADDWF  59,W
09F5:  MOVWF  04
09F6:  MOVF   00,W
09F7:  MOVWF  20
09F8:  INCF   04,F
09F9:  MOVF   00,W
09FA:  MOVWF  21
09FB:  INCF   04,F
09FC:  MOVF   00,W
09FD:  MOVWF  22
09FE:  INCF   04,F
09FF:  MOVF   00,W
0A00:  MOVWF  23
0A01:  MOVF   6C,W
0A02:  MOVWF  04
0A03:  MOVF   20,W
0A04:  MOVWF  00
0A05:  INCF   04,F
0A06:  MOVF   21,W
0A07:  MOVWF  00
0A08:  INCF   04,F
0A09:  MOVF   22,W
0A0A:  MOVWF  00
0A0B:  INCF   04,F
0A0C:  MOVF   23,W
0A0D:  MOVWF  00
....................     ////printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
0A0E:  GOTO   329
0A0F:  MOVLW  0E
0A10:  ADDWF  59,W
0A11:  MOVWF  04
0A12:  MOVF   00,W
0A13:  MOVWF  20
0A14:  INCF   04,F
0A15:  MOVF   00,W
0A16:  MOVWF  21
0A17:  INCF   04,F
0A18:  MOVF   00,W
0A19:  MOVWF  22
0A1A:  INCF   04,F
0A1B:  MOVF   00,W
0A1C:  MOVWF  23
0A1D:  MOVLW  FD
0A1E:  ADDWF  04,F
0A1F:  MOVF   20,W
0A20:  SUBLW  00
0A21:  MOVWF  20
0A22:  MOVF   21,W
0A23:  BTFSS  03.0
0A24:  INCFSZ 21,W
0A25:  GOTO   228
0A26:  MOVLW  00
0A27:  GOTO   229
0A28:  SUBLW  00
0A29:  MOVWF  21
0A2A:  MOVF   22,W
0A2B:  BTFSS  03.0
0A2C:  INCFSZ 22,W
0A2D:  GOTO   230
0A2E:  MOVLW  00
0A2F:  GOTO   231
0A30:  SUBLW  00
0A31:  MOVWF  22
0A32:  MOVF   23,W
0A33:  BTFSS  03.0
0A34:  INCFSZ 23,W
0A35:  GOTO   238
0A36:  MOVLW  00
0A37:  GOTO   239
0A38:  SUBLW  00
0A39:  MOVWF  23
0A3A:  BTFSS  6B.7
0A3B:  GOTO   23F
0A3C:  BTFSS  23.7
0A3D:  GOTO   257
0A3E:  GOTO   241
0A3F:  BTFSC  23.7
0A40:  GOTO   2A0
0A41:  MOVF   6B,W
0A42:  SUBWF  23,W
0A43:  BTFSS  03.0
0A44:  GOTO   2A0
0A45:  BTFSS  03.2
0A46:  GOTO   257
0A47:  MOVF   6A,W
0A48:  SUBWF  22,W
0A49:  BTFSS  03.0
0A4A:  GOTO   2A0
0A4B:  BTFSS  03.2
0A4C:  GOTO   257
0A4D:  MOVF   69,W
0A4E:  SUBWF  21,W
0A4F:  BTFSS  03.0
0A50:  GOTO   2A0
0A51:  BTFSS  03.2
0A52:  GOTO   257
0A53:  MOVF   20,W
0A54:  SUBWF  68,W
0A55:  BTFSC  03.0
0A56:  GOTO   2A0
....................     i_term = -MAX_I_TERM; 
0A57:  MOVLW  C0
0A58:  MOVWF  63
0A59:  CLRF   62
0A5A:  CLRF   61
0A5B:  MOVLW  01
0A5C:  MOVWF  60
....................     pid_st->sumError = -pid_st->maxSumError; 
0A5D:  MOVLW  02
0A5E:  ADDWF  59,W
0A5F:  MOVWF  6C
0A60:  MOVLW  0E
0A61:  ADDWF  59,W
0A62:  MOVWF  04
0A63:  MOVF   00,W
0A64:  MOVWF  20
0A65:  INCF   04,F
0A66:  MOVF   00,W
0A67:  MOVWF  21
0A68:  INCF   04,F
0A69:  MOVF   00,W
0A6A:  MOVWF  22
0A6B:  INCF   04,F
0A6C:  MOVF   00,W
0A6D:  MOVWF  23
0A6E:  MOVLW  FD
0A6F:  ADDWF  04,F
0A70:  MOVF   20,W
0A71:  SUBLW  00
0A72:  MOVWF  20
0A73:  MOVF   21,W
0A74:  BTFSS  03.0
0A75:  INCFSZ 21,W
0A76:  GOTO   279
0A77:  MOVLW  00
0A78:  GOTO   27A
0A79:  SUBLW  00
0A7A:  MOVWF  21
0A7B:  MOVF   22,W
0A7C:  BTFSS  03.0
0A7D:  INCFSZ 22,W
0A7E:  GOTO   281
0A7F:  MOVLW  00
0A80:  GOTO   282
0A81:  SUBLW  00
0A82:  MOVWF  22
0A83:  MOVF   23,W
0A84:  BTFSS  03.0
0A85:  INCFSZ 23,W
0A86:  GOTO   289
0A87:  MOVLW  00
0A88:  GOTO   28A
0A89:  SUBLW  00
0A8A:  MOVWF  23
0A8B:  MOVWF  70
0A8C:  MOVF   22,W
0A8D:  MOVWF  6F
0A8E:  MOVF   21,W
0A8F:  MOVWF  6E
0A90:  MOVF   20,W
0A91:  MOVWF  6D
0A92:  MOVF   6C,W
0A93:  MOVWF  04
0A94:  MOVF   6D,W
0A95:  MOVWF  00
0A96:  INCF   04,F
0A97:  MOVF   6E,W
0A98:  MOVWF  00
0A99:  INCF   04,F
0A9A:  MOVF   6F,W
0A9B:  MOVWF  00
0A9C:  INCF   04,F
0A9D:  MOVF   70,W
0A9E:  MOVWF  00
....................     ////printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................   } 
....................   else{ 
0A9F:  GOTO   329
....................     pid_st->sumError = temp; 
0AA0:  MOVLW  02
0AA1:  ADDWF  59,W
0AA2:  MOVWF  04
0AA3:  MOVF   68,W
0AA4:  MOVWF  00
0AA5:  INCF   04,F
0AA6:  MOVF   69,W
0AA7:  MOVWF  00
0AA8:  INCF   04,F
0AA9:  MOVF   6A,W
0AAA:  MOVWF  00
0AAB:  INCF   04,F
0AAC:  MOVF   6B,W
0AAD:  MOVWF  00
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
0AAE:  MOVLW  08
0AAF:  ADDWF  59,W
0AB0:  MOVWF  04
0AB1:  INCF   04,F
0AB2:  MOVF   00,W
0AB3:  MOVWF  6D
0AB4:  DECF   04,F
0AB5:  MOVF   00,W
0AB6:  MOVWF  6C
0AB7:  MOVLW  02
0AB8:  ADDWF  59,W
0AB9:  MOVWF  04
0ABA:  MOVF   00,W
0ABB:  MOVWF  20
0ABC:  INCF   04,F
0ABD:  MOVF   00,W
0ABE:  MOVWF  21
0ABF:  INCF   04,F
0AC0:  MOVF   00,W
0AC1:  MOVWF  22
0AC2:  INCF   04,F
0AC3:  MOVF   00,W
0AC4:  MOVWF  23
0AC5:  MOVLW  FD
0AC6:  ADDWF  04,F
0AC7:  MOVF   23,W
0AC8:  MOVWF  71
0AC9:  MOVF   22,W
0ACA:  MOVWF  70
0ACB:  MOVF   21,W
0ACC:  MOVWF  6F
0ACD:  MOVF   20,W
0ACE:  MOVWF  6E
0ACF:  MOVF   04,W
0AD0:  MOVWF  72
0AD1:  CLRF   76
0AD2:  CLRF   75
0AD3:  MOVF   6D,W
0AD4:  MOVWF  74
0AD5:  MOVF   6C,W
0AD6:  MOVWF  73
0AD7:  MOVF   71,W
0AD8:  MOVWF  7A
0AD9:  MOVF   70,W
0ADA:  MOVWF  79
0ADB:  MOVF   6F,W
0ADC:  MOVWF  78
0ADD:  MOVF   6E,W
0ADE:  MOVWF  77
*
0B1E:  BCF    03.5
0B1F:  MOVF   72,W
0B20:  MOVWF  04
0B21:  MOVF   23,W
0B22:  MOVWF  63
0B23:  MOVF   22,W
0B24:  MOVWF  62
0B25:  MOVF   21,W
0B26:  MOVWF  61
0B27:  MOVF   20,W
0B28:  MOVWF  60
....................     ////printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
0B29:  MOVLW  0A
0B2A:  ADDWF  59,W
0B2B:  MOVWF  04
0B2C:  INCF   04,F
0B2D:  MOVF   00,W
0B2E:  MOVWF  6D
0B2F:  DECF   04,F
0B30:  MOVF   00,W
0B31:  MOVWF  6C
0B32:  MOVF   59,W
0B33:  MOVWF  04
0B34:  INCF   04,F
0B35:  MOVF   00,W
0B36:  MOVWF  6F
0B37:  DECF   04,F
0B38:  MOVF   00,W
0B39:  MOVWF  6E
0B3A:  MOVF   57,W
0B3B:  SUBWF  6E,W
0B3C:  MOVWF  20
0B3D:  MOVF   6F,W
0B3E:  MOVWF  23
0B3F:  MOVF   58,W
0B40:  BTFSS  03.0
0B41:  INCFSZ 58,W
0B42:  SUBWF  23,F
0B43:  MOVF   20,W
0B44:  MOVWF  70
0B45:  MOVF   23,W
0B46:  MOVWF  71
0B47:  MOVF   6D,W
0B48:  MOVWF  73
0B49:  MOVF   6C,W
0B4A:  MOVWF  72
0B4B:  MOVF   71,W
0B4C:  MOVWF  75
0B4D:  MOVF   70,W
0B4E:  MOVWF  74
0B4F:  BCF    0A.3
0B50:  CALL   405
0B51:  BSF    0A.3
0B52:  MOVF   21,W
0B53:  MOVWF  5E
0B54:  MOVF   22,W
0B55:  MOVWF  5F
.................... ////printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
....................   pid_st->lastProcessValue = processValue; 
0B56:  MOVF   59,W
0B57:  MOVWF  04
0B58:  INCF   04,F
0B59:  MOVF   58,W
0B5A:  MOVWF  00
0B5B:  DECF   04,F
0B5C:  MOVF   57,W
0B5D:  MOVWF  00
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
0B5E:  MOVF   5E,W
0B5F:  ADDWF  5C,W
0B60:  MOVWF  6C
0B61:  MOVF   5D,W
0B62:  MOVWF  6D
0B63:  MOVF   5F,W
0B64:  BTFSC  03.0
0B65:  INCFSZ 5F,W
0B66:  ADDWF  6D,F
0B67:  MOVF   60,W
0B68:  ADDWF  6C,W
0B69:  MOVWF  6E
0B6A:  MOVF   6D,W
0B6B:  MOVWF  6F
0B6C:  MOVF   61,W
0B6D:  BTFSC  03.0
0B6E:  INCFSZ 61,W
0B6F:  ADDWF  6F,F
0B70:  MOVF   6F,W
0B71:  MOVWF  71
0B72:  MOVF   6E,W
0B73:  MOVWF  70
0B74:  CLRF   73
0B75:  MOVLW  80
0B76:  MOVWF  72
*
0BB4:  MOVF   22,W
0BB5:  MOVWF  23
0BB6:  MOVF   21,W
0BB7:  MOVWF  20
0BB8:  MOVF   22,W
0BB9:  MOVWF  21
0BBA:  CLRF   22
0BBB:  CLRF   23
0BBC:  BTFSS  21.7
0BBD:  GOTO   3C0
0BBE:  DECF   22,F
0BBF:  DECF   23,F
0BC0:  MOVF   23,W
0BC1:  MOVWF  67
0BC2:  MOVF   22,W
0BC3:  MOVWF  66
0BC4:  MOVF   21,W
0BC5:  MOVWF  65
0BC6:  MOVF   20,W
0BC7:  MOVWF  64
....................   if(ret > MAX_INT){ 
0BC8:  BTFSC  67.7
0BC9:  GOTO   3DB
0BCA:  MOVF   67,F
0BCB:  BTFSS  03.2
0BCC:  GOTO   3D4
0BCD:  MOVF   66,F
0BCE:  BTFSS  03.2
0BCF:  GOTO   3D4
0BD0:  MOVF   65,W
0BD1:  SUBLW  7F
0BD2:  BTFSC  03.0
0BD3:  GOTO   3DB
....................     ret = MAX_INT; 
0BD4:  CLRF   67
0BD5:  CLRF   66
0BD6:  MOVLW  7F
0BD7:  MOVWF  65
0BD8:  MOVLW  FF
0BD9:  MOVWF  64
....................   } 
....................   else if(ret < -MAX_INT){ 
0BDA:  GOTO   3FA
0BDB:  BTFSS  67.7
0BDC:  GOTO   3FA
0BDD:  MOVF   67,W
0BDE:  SUBLW  FF
0BDF:  BTFSS  03.0
0BE0:  GOTO   3FA
0BE1:  BTFSS  03.2
0BE2:  GOTO   3F3
0BE3:  MOVF   66,W
0BE4:  SUBLW  FF
0BE5:  BTFSS  03.0
0BE6:  GOTO   3FA
