CCS PCM C Compiler, Version 4.084, 46530               08-Jun-13 17:10

               Filename: HondaHybrid.lst

               ROM used: 2638 words (69%)
                         Largest free fragment is 1048
               RAM used: 60 (34%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
0306:  MOVWF  04
0307:  MOVF   5E,W
0308:  MOVWF  04
0309:  MOVF   20,W
030A:  MOVWF  00
030B:  INCF   04,F
030C:  MOVF   21,W
030D:  MOVWF  00
030E:  INCF   04,F
030F:  MOVF   22,W
0310:  MOVWF  00
0311:  INCF   04,F
0312:  MOVF   23,W
0313:  MOVWF  00
.................... } 
0314:  BSF    0A.3
0315:  GOTO   08A (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0357:  RRF    5C,F
0358:  RRF    5B,F
0359:  RRF    5C,F
035A:  RRF    5B,F
035B:  MOVLW  3F
035C:  ANDWF  5C,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
035D:  MOVF   5B,W
035E:  SUBWF  59,W
035F:  MOVWF  20
0360:  MOVF   5A,W
0361:  MOVWF  23
0362:  MOVF   5C,W
0363:  BTFSS  03.0
0364:  INCFSZ 5C,W
0365:  SUBWF  23,F
0366:  MOVF   20,W
0367:  MOVWF  5E
0368:  MOVF   23,W
0369:  MOVWF  5F
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
036A:  MOVLW  0C
036B:  ADDWF  5D,W
036C:  MOVWF  04
036D:  INCF   04,F
036E:  MOVF   00,W
036F:  MOVWF  23
0370:  DECF   04,F
0371:  MOVF   00,W
0372:  MOVWF  21
0373:  BTFSS  23.7
0374:  GOTO   378
0375:  BTFSS  5F.7
0376:  GOTO   384
0377:  GOTO   37A
0378:  BTFSC  5F.7
0379:  GOTO   389
037A:  MOVF   23,W
037B:  SUBWF  5F,W
037C:  BTFSS  03.0
037D:  GOTO   389
037E:  BTFSS  03.2
037F:  GOTO   384
0380:  MOVF   5E,W
0381:  SUBWF  21,W
0382:  BTFSC  03.0
0383:  GOTO   389
....................     p_term = MAX_INT; 
0384:  MOVLW  7F
0385:  MOVWF  61
0386:  MOVLW  FF
0387:  MOVWF  60
....................     //printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0388:  GOTO   4E9
0389:  MOVLW  0C
038A:  ADDWF  5D,W
038B:  MOVWF  04
038C:  INCF   04,F
038D:  MOVF   00,W
038E:  MOVWF  23
038F:  DECF   04,F
0390:  MOVF   00,W
0391:  SUBLW  00
0392:  MOVWF  20
0393:  MOVF   23,W
0394:  BTFSS  03.0
0395:  INCFSZ 23,W
0396:  GOTO   399
0397:  MOVLW  00
0398:  GOTO   39A
0399:  SUBLW  00
039A:  MOVWF  23
039B:  MOVF   20,W
039C:  MOVWF  21
039D:  BTFSS  5F.7
039E:  GOTO   3A2
039F:  BTFSS  23.7
03A0:  GOTO   3AE
03A1:  GOTO   3A4
03A2:  BTFSC  23.7
03A3:  GOTO   3B3
03A4:  MOVF   5F,W
03A5:  SUBWF  23,W
03A6:  BTFSS  03.0
03A7:  GOTO   3B3
03A8:  BTFSS  03.2
03A9:  GOTO   3AE
03AA:  MOVF   21,W
03AB:  SUBWF  5E,W
03AC:  BTFSC  03.0
03AD:  GOTO   3B3
....................     p_term = -MAX_INT; 
03AE:  MOVLW  80
03AF:  MOVWF  61
03B0:  MOVLW  01
03B1:  MOVWF  60
....................     //printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
....................  
....................   } 
....................   else{ 
03B2:  GOTO   4E9
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
03B3:  MOVLW  06
03B4:  ADDWF  5D,W
03B5:  MOVWF  04
03B6:  INCF   04,F
03B7:  MOVF   00,W
03B8:  MOVWF  71
03B9:  DECF   04,F
03BA:  MOVF   00,W
03BB:  MOVWF  70
03BC:  MOVF   5F,W
03BD:  MOVWF  73
03BE:  MOVF   5E,W
03BF:  MOVWF  72
*
03E4:  MOVF   20,W
03E5:  MOVWF  72
03E6:  MOVF   21,W
03E7:  MOVWF  73
03E8:  MOVF   22,W
03E9:  MOVWF  74
03EA:  MOVF   23,W
03EB:  MOVWF  75
03EC:  MOVF   71,W
03ED:  MOVWF  77
03EE:  MOVF   70,W
03EF:  MOVWF  76
*
040C:  MOVF   23,W
040D:  MOVWF  79
040E:  MOVF   22,W
040F:  MOVWF  78
0410:  MOVF   21,W
0411:  MOVWF  77
0412:  MOVF   20,W
0413:  MOVWF  76
0414:  MOVF   75,W
0415:  MOVWF  7D
0416:  MOVF   74,W
0417:  MOVWF  7C
0418:  MOVF   73,W
0419:  MOVWF  7B
041A:  MOVF   72,W
041B:  MOVWF  7A
*
04BF:  MOVF   23,W
04C0:  MOVWF  79
04C1:  MOVF   22,W
04C2:  MOVWF  78
04C3:  MOVF   21,W
04C4:  MOVWF  77
04C5:  MOVF   20,W
04C6:  MOVWF  76
*
04E5:  MOVF   22,W
04E6:  MOVWF  61
04E7:  MOVF   21,W
04E8:  MOVWF  60
....................     //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
04E9:  MOVLW  02
04EA:  ADDWF  5D,W
04EB:  MOVWF  04
04EC:  MOVF   00,W
04ED:  MOVWF  70
04EE:  INCF   04,F
04EF:  MOVF   00,W
04F0:  MOVWF  71
04F1:  INCF   04,F
04F2:  MOVF   00,W
04F3:  MOVWF  72
04F4:  INCF   04,F
04F5:  MOVF   00,W
04F6:  MOVWF  73
04F7:  MOVF   5E,W
04F8:  MOVWF  20
04F9:  MOVF   5F,W
04FA:  MOVWF  21
04FB:  CLRF   22
04FC:  CLRF   23
04FD:  BTFSS  5F.7
04FE:  GOTO   501
04FF:  DECF   22,F
0500:  DECF   23,F
0501:  MOVF   20,W
0502:  ADDWF  70,W
0503:  MOVWF  6C
0504:  MOVF   71,W
0505:  MOVWF  6D
0506:  MOVF   21,W
0507:  BTFSC  03.0
0508:  INCFSZ 21,W
0509:  ADDWF  6D,F
050A:  MOVF   72,W
050B:  MOVWF  6E
050C:  MOVF   22,W
050D:  BTFSC  03.0
050E:  INCFSZ 22,W
050F:  ADDWF  6E,F
0510:  MOVF   73,W
0511:  MOVWF  6F
0512:  MOVF   23,W
0513:  BTFSC  03.0
0514:  INCFSZ 23,W
0515:  ADDWF  6F,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
0516:  MOVLW  0E
0517:  ADDWF  5D,W
0518:  MOVWF  04
0519:  MOVF   00,W
051A:  MOVWF  20
051B:  INCF   04,F
051C:  MOVF   00,W
051D:  MOVWF  21
051E:  INCF   04,F
051F:  MOVF   00,W
0520:  MOVWF  22
0521:  INCF   04,F
0522:  MOVF   00,W
0523:  MOVWF  23
0524:  BTFSS  23.7
0525:  GOTO   529
0526:  BTFSS  6F.7
0527:  GOTO   541
0528:  GOTO   52B
0529:  BTFSC  6F.7
052A:  GOTO   566
052B:  MOVF   23,W
052C:  SUBWF  6F,W
052D:  BTFSS  03.0
052E:  GOTO   566
052F:  BTFSS  03.2
0530:  GOTO   541
0531:  MOVF   22,W
0532:  SUBWF  6E,W
0533:  BTFSS  03.0
0534:  GOTO   566
0535:  BTFSS  03.2
0536:  GOTO   541
0537:  MOVF   21,W
0538:  SUBWF  6D,W
0539:  BTFSS  03.0
053A:  GOTO   566
053B:  BTFSS  03.2
053C:  GOTO   541
053D:  MOVF   6C,W
053E:  SUBWF  20,W
053F:  BTFSC  03.0
0540:  GOTO   566
....................     i_term = MAX_I_TERM; 
0541:  MOVLW  3F
0542:  MOVWF  67
0543:  MOVLW  FF
0544:  MOVWF  66
0545:  MOVWF  65
0546:  MOVWF  64
....................     pid_st->sumError = pid_st->maxSumError; 
0547:  MOVLW  02
0548:  ADDWF  5D,W
0549:  MOVWF  70
054A:  MOVLW  0E
054B:  ADDWF  5D,W
054C:  MOVWF  04
054D:  MOVF   00,W
054E:  MOVWF  20
054F:  INCF   04,F
0550:  MOVF   00,W
0551:  MOVWF  21
0552:  INCF   04,F
0553:  MOVF   00,W
0554:  MOVWF  22
0555:  INCF   04,F
0556:  MOVF   00,W
0557:  MOVWF  23
0558:  MOVF   70,W
0559:  MOVWF  04
055A:  MOVF   20,W
055B:  MOVWF  00
055C:  INCF   04,F
055D:  MOVF   21,W
055E:  MOVWF  00
055F:  INCF   04,F
0560:  MOVF   22,W
0561:  MOVWF  00
0562:  INCF   04,F
0563:  MOVF   23,W
0564:  MOVWF  00
....................     //printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
0565:  GOTO   674
0566:  MOVLW  0E
0567:  ADDWF  5D,W
0568:  MOVWF  04
0569:  MOVF   00,W
056A:  MOVWF  20
056B:  INCF   04,F
056C:  MOVF   00,W
056D:  MOVWF  21
056E:  INCF   04,F
056F:  MOVF   00,W
0570:  MOVWF  22
0571:  INCF   04,F
0572:  MOVF   00,W
0573:  MOVWF  23
0574:  MOVLW  FD
0575:  ADDWF  04,F
0576:  MOVF   20,W
0577:  SUBLW  00
0578:  MOVWF  20
0579:  MOVF   21,W
057A:  BTFSS  03.0
057B:  INCFSZ 21,W
057C:  GOTO   57F
057D:  MOVLW  00
057E:  GOTO   580
057F:  SUBLW  00
0580:  MOVWF  21
0581:  MOVF   22,W
0582:  BTFSS  03.0
0583:  INCFSZ 22,W
0584:  GOTO   587
0585:  MOVLW  00
0586:  GOTO   588
0587:  SUBLW  00
0588:  MOVWF  22
0589:  MOVF   23,W
058A:  BTFSS  03.0
058B:  INCFSZ 23,W
058C:  GOTO   58F
058D:  MOVLW  00
058E:  GOTO   590
058F:  SUBLW  00
0590:  MOVWF  23
0591:  BTFSS  6F.7
0592:  GOTO   596
0593:  BTFSS  23.7
0594:  GOTO   5AE
0595:  GOTO   598
0596:  BTFSC  23.7
0597:  GOTO   5F1
0598:  MOVF   6F,W
0599:  SUBWF  23,W
059A:  BTFSS  03.0
059B:  GOTO   5F1
059C:  BTFSS  03.2
059D:  GOTO   5AE
059E:  MOVF   6E,W
059F:  SUBWF  22,W
05A0:  BTFSS  03.0
05A1:  GOTO   5F1
05A2:  BTFSS  03.2
05A3:  GOTO   5AE
05A4:  MOVF   6D,W
05A5:  SUBWF  21,W
05A6:  BTFSS  03.0
05A7:  GOTO   5F1
05A8:  BTFSS  03.2
05A9:  GOTO   5AE
05AA:  MOVF   20,W
05AB:  SUBWF  6C,W
05AC:  BTFSC  03.0
05AD:  GOTO   5F1
....................     i_term = -MAX_I_TERM; 
05AE:  MOVLW  C0
05AF:  MOVWF  67
05B0:  CLRF   66
05B1:  CLRF   65
05B2:  MOVLW  01
05B3:  MOVWF  64
....................     pid_st->sumError = -pid_st->maxSumError; 
05B4:  MOVLW  02
05B5:  ADDWF  5D,W
05B6:  MOVWF  70
05B7:  MOVLW  0E
05B8:  ADDWF  5D,W
05B9:  MOVWF  04
05BA:  MOVF   00,W
05BB:  MOVWF  20
05BC:  INCF   04,F
05BD:  MOVF   00,W
05BE:  MOVWF  21
05BF:  INCF   04,F
05C0:  MOVF   00,W
05C1:  MOVWF  22
05C2:  INCF   04,F
05C3:  MOVF   00,W
05C4:  MOVWF  23
05C5:  MOVLW  FD
05C6:  ADDWF  04,F
05C7:  MOVF   20,W
05C8:  SUBLW  00
05C9:  MOVWF  20
05CA:  MOVF   21,W
05CB:  BTFSS  03.0
05CC:  INCFSZ 21,W
05CD:  GOTO   5D0
05CE:  MOVLW  00
05CF:  GOTO   5D1
05D0:  SUBLW  00
05D1:  MOVWF  21
05D2:  MOVF   22,W
05D3:  BTFSS  03.0
05D4:  INCFSZ 22,W
05D5:  GOTO   5D8
05D6:  MOVLW  00
05D7:  GOTO   5D9
05D8:  SUBLW  00
05D9:  MOVWF  22
05DA:  MOVF   23,W
05DB:  BTFSS  03.0
05DC:  INCFSZ 23,W
05DD:  GOTO   5E0
05DE:  MOVLW  00
05DF:  GOTO   5E1
05E0:  SUBLW  00
05E1:  MOVWF  23
05E2:  MOVWF  74
05E3:  MOVF   70,W
05E4:  MOVWF  04
05E5:  MOVF   20,W
05E6:  MOVWF  00
05E7:  INCF   04,F
05E8:  MOVF   21,W
05E9:  MOVWF  00
05EA:  INCF   04,F
05EB:  MOVF   22,W
05EC:  MOVWF  00
05ED:  INCF   04,F
05EE:  MOVF   74,W
05EF:  MOVWF  00
....................     //printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................   } 
....................   else{ 
05F0:  GOTO   674
....................     pid_st->sumError = temp; 
05F1:  MOVLW  02
05F2:  ADDWF  5D,W
05F3:  MOVWF  04
05F4:  MOVF   6C,W
05F5:  MOVWF  00
05F6:  INCF   04,F
05F7:  MOVF   6D,W
05F8:  MOVWF  00
05F9:  INCF   04,F
05FA:  MOVF   6E,W
05FB:  MOVWF  00
05FC:  INCF   04,F
05FD:  MOVF   6F,W
05FE:  MOVWF  00
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
05FF:  MOVLW  08
0600:  ADDWF  5D,W
0601:  MOVWF  04
0602:  INCF   04,F
0603:  MOVF   00,W
0604:  MOVWF  71
0605:  DECF   04,F
0606:  MOVF   00,W
0607:  MOVWF  70
0608:  MOVLW  02
0609:  ADDWF  5D,W
060A:  MOVWF  04
060B:  MOVF   00,W
060C:  MOVWF  20
060D:  INCF   04,F
060E:  MOVF   00,W
060F:  MOVWF  21
0610:  INCF   04,F
0611:  MOVF   00,W
0612:  MOVWF  22
0613:  INCF   04,F
0614:  MOVF   00,W
0615:  MOVWF  23
0616:  MOVLW  FD
0617:  ADDWF  04,F
0618:  MOVF   23,W
0619:  MOVWF  75
061A:  MOVF   22,W
061B:  MOVWF  74
061C:  MOVF   21,W
061D:  MOVWF  73
061E:  MOVF   20,W
061F:  MOVWF  72
0620:  MOVF   04,W
0621:  MOVWF  76
0622:  CLRF   7A
0623:  CLRF   79
0624:  MOVF   71,W
0625:  MOVWF  78
0626:  MOVF   70,W
0627:  MOVWF  77
0628:  MOVF   75,W
0629:  BSF    03.5
062A:  MOVWF  23
062B:  BCF    03.5
062C:  MOVF   74,W
062D:  BSF    03.5
062E:  MOVWF  22
062F:  BCF    03.5
0630:  MOVF   73,W
0631:  BSF    03.5
0632:  MOVWF  21
0633:  BCF    03.5
0634:  MOVF   72,W
0635:  BSF    03.5
0636:  MOVWF  20
*
0669:  BCF    03.5
066A:  MOVF   76,W
066B:  MOVWF  04
066C:  MOVF   23,W
066D:  MOVWF  67
066E:  MOVF   22,W
066F:  MOVWF  66
0670:  MOVF   21,W
0671:  MOVWF  65
0672:  MOVF   20,W
0673:  MOVWF  64
....................     //printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
0674:  MOVLW  0A
0675:  ADDWF  5D,W
0676:  MOVWF  04
0677:  INCF   04,F
0678:  MOVF   00,W
0679:  MOVWF  71
067A:  DECF   04,F
067B:  MOVF   00,W
067C:  MOVWF  70
067D:  MOVF   5D,W
067E:  MOVWF  04
067F:  INCF   04,F
0680:  MOVF   00,W
0681:  MOVWF  73
0682:  DECF   04,F
0683:  MOVF   00,W
0684:  MOVWF  72
0685:  MOVF   5B,W
0686:  SUBWF  72,W
0687:  MOVWF  20
0688:  MOVF   73,W
0689:  MOVWF  23
068A:  MOVF   5C,W
068B:  BTFSS  03.0
068C:  INCFSZ 5C,W
068D:  SUBWF  23,F
068E:  MOVF   20,W
068F:  MOVWF  74
0690:  MOVF   23,W
0691:  MOVWF  75
0692:  MOVF   71,W
0693:  MOVWF  77
0694:  MOVF   70,W
0695:  MOVWF  76
0696:  MOVF   75,W
0697:  MOVWF  79
0698:  MOVF   74,W
0699:  MOVWF  78
*
06AE:  MOVF   21,W
06AF:  MOVWF  62
06B0:  MOVF   22,W
06B1:  MOVWF  63
.................... //printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
....................   pid_st->lastProcessValue = processValue; 
06B2:  MOVF   5D,W
06B3:  MOVWF  04
06B4:  INCF   04,F
06B5:  MOVF   5C,W
06B6:  MOVWF  00
06B7:  DECF   04,F
06B8:  MOVF   5B,W
06B9:  MOVWF  00
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
06BA:  MOVF   62,W
06BB:  ADDWF  60,W
06BC:  MOVWF  70
06BD:  MOVF   61,W
06BE:  MOVWF  71
06BF:  MOVF   63,W
06C0:  BTFSC  03.0
06C1:  INCFSZ 63,W
06C2:  ADDWF  71,F
06C3:  MOVF   64,W
06C4:  ADDWF  70,W
06C5:  MOVWF  72
06C6:  MOVF   71,W
06C7:  MOVWF  73
06C8:  MOVF   65,W
06C9:  BTFSC  03.0
06CA:  INCFSZ 65,W
06CB:  ADDWF  73,F
06CC:  MOVF   73,W
06CD:  MOVWF  75
06CE:  MOVF   72,W
06CF:  MOVWF  74
06D0:  CLRF   77
06D1:  MOVLW  80
06D2:  MOVWF  76
*
0710:  MOVF   22,W
0711:  MOVWF  23
0712:  MOVF   21,W
0713:  MOVWF  20
0714:  MOVF   22,W
0715:  MOVWF  21
0716:  CLRF   22
0717:  CLRF   23
0718:  BTFSS  21.7
0719:  GOTO   71C
071A:  DECF   22,F
071B:  DECF   23,F
071C:  MOVF   23,W
071D:  MOVWF  6B
071E:  MOVF   22,W
071F:  MOVWF  6A
0720:  MOVF   21,W
0721:  MOVWF  69
0722:  MOVF   20,W
0723:  MOVWF  68
....................   if(ret > MAX_INT){ 
0724:  BTFSC  6B.7
0725:  GOTO   737
0726:  MOVF   6B,F
0727:  BTFSS  03.2
0728:  GOTO   730
0729:  MOVF   6A,F
072A:  BTFSS  03.2
072B:  GOTO   730
072C:  MOVF   69,W
072D:  SUBLW  7F
072E:  BTFSC  03.0
072F:  GOTO   737
....................     ret = MAX_INT; 
0730:  CLRF   6B
0731:  CLRF   6A
0732:  MOVLW  7F
0733:  MOVWF  69
0734:  MOVLW  FF
0735:  MOVWF  68
....................   } 
....................   else if(ret < -MAX_INT){ 
0736:  GOTO   756
0737:  BTFSS  6B.7
0738:  GOTO   756
0739:  MOVF   6B,W
073A:  SUBLW  FF
073B:  BTFSS  03.0
073C:  GOTO   756
073D:  BTFSS  03.2
073E:  GOTO   74F
073F:  MOVF   6A,W
0740:  SUBLW  FF
0741:  BTFSS  03.0
0742:  GOTO   756
0743:  BTFSS  03.2
0744:  GOTO   74F
0745:  MOVF   69,W
0746:  SUBLW  80
0747:  BTFSS  03.0
0748:  GOTO   756
0749:  BTFSS  03.2
074A:  GOTO   74F
074B:  MOVF   68,W
074C:  SUBLW  00
074D:  BTFSS  03.0
074E:  GOTO   756
....................     ret = -MAX_INT; 
074F:  MOVLW  FF
0750:  MOVWF  6B
0751:  MOVWF  6A
0752:  MOVLW  80
0753:  MOVWF  69
0754:  MOVLW  01
0755:  MOVWF  68
....................   } 
....................  
....................   return((signed int16)ret); 
0756:  MOVF   68,W
0757:  MOVWF  21
0758:  MOVF   69,W
0759:  MOVWF  22
.................... } 
075A:  BSF    0A.3
075B:  GOTO   1B9 (RETURN)
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
