CCS PCM C Compiler, Version 4.084, 46530               01-Jun-13 17:17

               Filename: HondaHybrid.lst

               ROM used: 2580 words (67%)
                         Largest free fragment is 1105
               RAM used: 60 (34%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
0364:  SUBWF  23,F
0365:  MOVF   20,W
0366:  MOVWF  5E
0367:  MOVF   23,W
0368:  MOVWF  5F
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0369:  MOVLW  0C
036A:  ADDWF  5D,W
036B:  MOVWF  04
036C:  INCF   04,F
036D:  MOVF   00,W
036E:  MOVWF  23
036F:  DECF   04,F
0370:  MOVF   00,W
0371:  MOVWF  21
0372:  BTFSS  23.7
0373:  GOTO   377
0374:  BTFSS  5F.7
0375:  GOTO   383
0376:  GOTO   379
0377:  BTFSC  5F.7
0378:  GOTO   388
0379:  MOVF   23,W
037A:  SUBWF  5F,W
037B:  BTFSS  03.0
037C:  GOTO   388
037D:  BTFSS  03.2
037E:  GOTO   383
037F:  MOVF   5E,W
0380:  SUBWF  21,W
0381:  BTFSC  03.0
0382:  GOTO   388
....................     p_term = MAX_INT; 
0383:  MOVLW  7F
0384:  MOVWF  61
0385:  MOVLW  FF
0386:  MOVWF  60
....................     //printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0387:  GOTO   4E8
0388:  MOVLW  0C
0389:  ADDWF  5D,W
038A:  MOVWF  04
038B:  INCF   04,F
038C:  MOVF   00,W
038D:  MOVWF  23
038E:  DECF   04,F
038F:  MOVF   00,W
0390:  SUBLW  00
0391:  MOVWF  20
0392:  MOVF   23,W
0393:  BTFSS  03.0
0394:  INCFSZ 23,W
0395:  GOTO   398
0396:  MOVLW  00
0397:  GOTO   399
0398:  SUBLW  00
0399:  MOVWF  23
039A:  MOVF   20,W
039B:  MOVWF  21
039C:  BTFSS  5F.7
039D:  GOTO   3A1
039E:  BTFSS  23.7
039F:  GOTO   3AD
03A0:  GOTO   3A3
03A1:  BTFSC  23.7
03A2:  GOTO   3B2
03A3:  MOVF   5F,W
03A4:  SUBWF  23,W
03A5:  BTFSS  03.0
03A6:  GOTO   3B2
03A7:  BTFSS  03.2
03A8:  GOTO   3AD
03A9:  MOVF   21,W
03AA:  SUBWF  5E,W
03AB:  BTFSC  03.0
03AC:  GOTO   3B2
....................     p_term = -MAX_INT; 
03AD:  MOVLW  80
03AE:  MOVWF  61
03AF:  MOVLW  01
03B0:  MOVWF  60
....................     //printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
....................  
....................   } 
....................   else{ 
03B1:  GOTO   4E8
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
03B2:  MOVLW  06
03B3:  ADDWF  5D,W
03B4:  MOVWF  04
03B5:  INCF   04,F
03B6:  MOVF   00,W
03B7:  MOVWF  71
03B8:  DECF   04,F
03B9:  MOVF   00,W
03BA:  MOVWF  70
03BB:  MOVF   5F,W
03BC:  MOVWF  73
03BD:  MOVF   5E,W
03BE:  MOVWF  72
*
03E3:  MOVF   20,W
03E4:  MOVWF  72
03E5:  MOVF   21,W
03E6:  MOVWF  73
03E7:  MOVF   22,W
03E8:  MOVWF  74
03E9:  MOVF   23,W
03EA:  MOVWF  75
03EB:  MOVF   71,W
03EC:  MOVWF  77
03ED:  MOVF   70,W
03EE:  MOVWF  76
*
040B:  MOVF   23,W
040C:  MOVWF  79
040D:  MOVF   22,W
040E:  MOVWF  78
040F:  MOVF   21,W
0410:  MOVWF  77
0411:  MOVF   20,W
0412:  MOVWF  76
0413:  MOVF   75,W
0414:  MOVWF  7D
0415:  MOVF   74,W
0416:  MOVWF  7C
0417:  MOVF   73,W
0418:  MOVWF  7B
0419:  MOVF   72,W
041A:  MOVWF  7A
*
04BE:  MOVF   23,W
04BF:  MOVWF  79
04C0:  MOVF   22,W
04C1:  MOVWF  78
04C2:  MOVF   21,W
04C3:  MOVWF  77
04C4:  MOVF   20,W
04C5:  MOVWF  76
*
04E4:  MOVF   22,W
04E5:  MOVWF  61
04E6:  MOVF   21,W
04E7:  MOVWF  60
....................     //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
04E8:  MOVLW  02
04E9:  ADDWF  5D,W
04EA:  MOVWF  04
04EB:  MOVF   00,W
04EC:  MOVWF  70
04ED:  INCF   04,F
04EE:  MOVF   00,W
04EF:  MOVWF  71
04F0:  INCF   04,F
04F1:  MOVF   00,W
04F2:  MOVWF  72
04F3:  INCF   04,F
04F4:  MOVF   00,W
04F5:  MOVWF  73
04F6:  MOVF   5E,W
04F7:  MOVWF  20
04F8:  MOVF   5F,W
04F9:  MOVWF  21
04FA:  CLRF   22
04FB:  CLRF   23
04FC:  BTFSS  5F.7
04FD:  GOTO   500
04FE:  DECF   22,F
04FF:  DECF   23,F
0500:  MOVF   20,W
0501:  ADDWF  70,W
0502:  MOVWF  6C
0503:  MOVF   71,W
0504:  MOVWF  6D
0505:  MOVF   21,W
0506:  BTFSC  03.0
0507:  INCFSZ 21,W
0508:  ADDWF  6D,F
0509:  MOVF   72,W
050A:  MOVWF  6E
050B:  MOVF   22,W
050C:  BTFSC  03.0
050D:  INCFSZ 22,W
050E:  ADDWF  6E,F
050F:  MOVF   73,W
0510:  MOVWF  6F
0511:  MOVF   23,W
0512:  BTFSC  03.0
0513:  INCFSZ 23,W
0514:  ADDWF  6F,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
0515:  MOVLW  0E
0516:  ADDWF  5D,W
0517:  MOVWF  04
0518:  MOVF   00,W
0519:  MOVWF  20
051A:  INCF   04,F
051B:  MOVF   00,W
051C:  MOVWF  21
051D:  INCF   04,F
051E:  MOVF   00,W
051F:  MOVWF  22
0520:  INCF   04,F
0521:  MOVF   00,W
0522:  MOVWF  23
0523:  BTFSS  23.7
0524:  GOTO   528
0525:  BTFSS  6F.7
0526:  GOTO   540
0527:  GOTO   52A
0528:  BTFSC  6F.7
0529:  GOTO   565
052A:  MOVF   23,W
052B:  SUBWF  6F,W
052C:  BTFSS  03.0
052D:  GOTO   565
052E:  BTFSS  03.2
052F:  GOTO   540
0530:  MOVF   22,W
0531:  SUBWF  6E,W
0532:  BTFSS  03.0
0533:  GOTO   565
0534:  BTFSS  03.2
0535:  GOTO   540
0536:  MOVF   21,W
0537:  SUBWF  6D,W
0538:  BTFSS  03.0
0539:  GOTO   565
053A:  BTFSS  03.2
053B:  GOTO   540
053C:  MOVF   6C,W
053D:  SUBWF  20,W
053E:  BTFSC  03.0
053F:  GOTO   565
....................     i_term = MAX_I_TERM; 
0540:  MOVLW  3F
0541:  MOVWF  67
0542:  MOVLW  FF
0543:  MOVWF  66
0544:  MOVWF  65
0545:  MOVWF  64
....................     pid_st->sumError = pid_st->maxSumError; 
0546:  MOVLW  02
0547:  ADDWF  5D,W
0548:  MOVWF  70
0549:  MOVLW  0E
054A:  ADDWF  5D,W
054B:  MOVWF  04
054C:  MOVF   00,W
054D:  MOVWF  20
054E:  INCF   04,F
054F:  MOVF   00,W
0550:  MOVWF  21
0551:  INCF   04,F
0552:  MOVF   00,W
0553:  MOVWF  22
0554:  INCF   04,F
0555:  MOVF   00,W
0556:  MOVWF  23
0557:  MOVF   70,W
0558:  MOVWF  04
0559:  MOVF   20,W
055A:  MOVWF  00
055B:  INCF   04,F
055C:  MOVF   21,W
055D:  MOVWF  00
055E:  INCF   04,F
055F:  MOVF   22,W
0560:  MOVWF  00
0561:  INCF   04,F
0562:  MOVF   23,W
0563:  MOVWF  00
....................     //printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
0564:  GOTO   673
0565:  MOVLW  0E
0566:  ADDWF  5D,W
0567:  MOVWF  04
0568:  MOVF   00,W
0569:  MOVWF  20
056A:  INCF   04,F
056B:  MOVF   00,W
056C:  MOVWF  21
056D:  INCF   04,F
056E:  MOVF   00,W
056F:  MOVWF  22
0570:  INCF   04,F
0571:  MOVF   00,W
0572:  MOVWF  23
0573:  MOVLW  FD
0574:  ADDWF  04,F
0575:  MOVF   20,W
0576:  SUBLW  00
0577:  MOVWF  20
0578:  MOVF   21,W
0579:  BTFSS  03.0
057A:  INCFSZ 21,W
057B:  GOTO   57E
057C:  MOVLW  00
057D:  GOTO   57F
057E:  SUBLW  00
057F:  MOVWF  21
0580:  MOVF   22,W
0581:  BTFSS  03.0
0582:  INCFSZ 22,W
0583:  GOTO   586
0584:  MOVLW  00
0585:  GOTO   587
0586:  SUBLW  00
0587:  MOVWF  22
0588:  MOVF   23,W
0589:  BTFSS  03.0
058A:  INCFSZ 23,W
058B:  GOTO   58E
058C:  MOVLW  00
058D:  GOTO   58F
058E:  SUBLW  00
058F:  MOVWF  23
0590:  BTFSS  6F.7
0591:  GOTO   595
0592:  BTFSS  23.7
0593:  GOTO   5AD
0594:  GOTO   597
0595:  BTFSC  23.7
0596:  GOTO   5F0
0597:  MOVF   6F,W
0598:  SUBWF  23,W
0599:  BTFSS  03.0
059A:  GOTO   5F0
059B:  BTFSS  03.2
059C:  GOTO   5AD
059D:  MOVF   6E,W
059E:  SUBWF  22,W
059F:  BTFSS  03.0
05A0:  GOTO   5F0
05A1:  BTFSS  03.2
05A2:  GOTO   5AD
05A3:  MOVF   6D,W
05A4:  SUBWF  21,W
05A5:  BTFSS  03.0
05A6:  GOTO   5F0
05A7:  BTFSS  03.2
05A8:  GOTO   5AD
05A9:  MOVF   20,W
05AA:  SUBWF  6C,W
05AB:  BTFSC  03.0
05AC:  GOTO   5F0
....................     i_term = -MAX_I_TERM; 
05AD:  MOVLW  C0
05AE:  MOVWF  67
05AF:  CLRF   66
05B0:  CLRF   65
05B1:  MOVLW  01
05B2:  MOVWF  64
....................     pid_st->sumError = -pid_st->maxSumError; 
05B3:  MOVLW  02
05B4:  ADDWF  5D,W
05B5:  MOVWF  70
05B6:  MOVLW  0E
05B7:  ADDWF  5D,W
05B8:  MOVWF  04
05B9:  MOVF   00,W
05BA:  MOVWF  20
05BB:  INCF   04,F
05BC:  MOVF   00,W
05BD:  MOVWF  21
05BE:  INCF   04,F
05BF:  MOVF   00,W
05C0:  MOVWF  22
05C1:  INCF   04,F
05C2:  MOVF   00,W
05C3:  MOVWF  23
05C4:  MOVLW  FD
05C5:  ADDWF  04,F
05C6:  MOVF   20,W
05C7:  SUBLW  00
05C8:  MOVWF  20
05C9:  MOVF   21,W
05CA:  BTFSS  03.0
05CB:  INCFSZ 21,W
05CC:  GOTO   5CF
05CD:  MOVLW  00
05CE:  GOTO   5D0
05CF:  SUBLW  00
05D0:  MOVWF  21
05D1:  MOVF   22,W
05D2:  BTFSS  03.0
05D3:  INCFSZ 22,W
05D4:  GOTO   5D7
05D5:  MOVLW  00
05D6:  GOTO   5D8
05D7:  SUBLW  00
05D8:  MOVWF  22
05D9:  MOVF   23,W
05DA:  BTFSS  03.0
05DB:  INCFSZ 23,W
05DC:  GOTO   5DF
05DD:  MOVLW  00
05DE:  GOTO   5E0
05DF:  SUBLW  00
05E0:  MOVWF  23
05E1:  MOVWF  74
05E2:  MOVF   70,W
05E3:  MOVWF  04
05E4:  MOVF   20,W
05E5:  MOVWF  00
05E6:  INCF   04,F
05E7:  MOVF   21,W
05E8:  MOVWF  00
05E9:  INCF   04,F
05EA:  MOVF   22,W
05EB:  MOVWF  00
05EC:  INCF   04,F
05ED:  MOVF   74,W
05EE:  MOVWF  00
....................     //printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................   } 
....................   else{ 
05EF:  GOTO   673
....................     pid_st->sumError = temp; 
05F0:  MOVLW  02
05F1:  ADDWF  5D,W
05F2:  MOVWF  04
05F3:  MOVF   6C,W
05F4:  MOVWF  00
05F5:  INCF   04,F
05F6:  MOVF   6D,W
05F7:  MOVWF  00
05F8:  INCF   04,F
05F9:  MOVF   6E,W
05FA:  MOVWF  00
05FB:  INCF   04,F
05FC:  MOVF   6F,W
05FD:  MOVWF  00
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
05FE:  MOVLW  08
05FF:  ADDWF  5D,W
0600:  MOVWF  04
0601:  INCF   04,F
0602:  MOVF   00,W
0603:  MOVWF  71
0604:  DECF   04,F
0605:  MOVF   00,W
0606:  MOVWF  70
0607:  MOVLW  02
0608:  ADDWF  5D,W
0609:  MOVWF  04
060A:  MOVF   00,W
060B:  MOVWF  20
060C:  INCF   04,F
060D:  MOVF   00,W
060E:  MOVWF  21
060F:  INCF   04,F
0610:  MOVF   00,W
0611:  MOVWF  22
0612:  INCF   04,F
0613:  MOVF   00,W
0614:  MOVWF  23
0615:  MOVLW  FD
0616:  ADDWF  04,F
0617:  MOVF   23,W
0618:  MOVWF  75
0619:  MOVF   22,W
061A:  MOVWF  74
061B:  MOVF   21,W
061C:  MOVWF  73
061D:  MOVF   20,W
061E:  MOVWF  72
061F:  MOVF   04,W
0620:  MOVWF  76
0621:  CLRF   7A
0622:  CLRF   79
0623:  MOVF   71,W
0624:  MOVWF  78
0625:  MOVF   70,W
0626:  MOVWF  77
0627:  MOVF   75,W
0628:  BSF    03.5
0629:  MOVWF  23
062A:  BCF    03.5
062B:  MOVF   74,W
062C:  BSF    03.5
062D:  MOVWF  22
062E:  BCF    03.5
062F:  MOVF   73,W
0630:  BSF    03.5
0631:  MOVWF  21
0632:  BCF    03.5
0633:  MOVF   72,W
0634:  BSF    03.5
0635:  MOVWF  20
*
0668:  BCF    03.5
0669:  MOVF   76,W
066A:  MOVWF  04
066B:  MOVF   23,W
066C:  MOVWF  67
066D:  MOVF   22,W
066E:  MOVWF  66
066F:  MOVF   21,W
0670:  MOVWF  65
0671:  MOVF   20,W
0672:  MOVWF  64
....................     //printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
0673:  MOVLW  0A
0674:  ADDWF  5D,W
0675:  MOVWF  04
0676:  INCF   04,F
0677:  MOVF   00,W
0678:  MOVWF  71
0679:  DECF   04,F
067A:  MOVF   00,W
067B:  MOVWF  70
067C:  MOVF   5D,W
067D:  MOVWF  04
067E:  INCF   04,F
067F:  MOVF   00,W
0680:  MOVWF  73
0681:  DECF   04,F
0682:  MOVF   00,W
0683:  MOVWF  72
0684:  MOVF   5B,W
0685:  SUBWF  72,W
0686:  MOVWF  20
0687:  MOVF   73,W
0688:  MOVWF  23
0689:  MOVF   5C,W
068A:  BTFSS  03.0
068B:  INCFSZ 5C,W
068C:  SUBWF  23,F
068D:  MOVF   20,W
068E:  MOVWF  74
068F:  MOVF   23,W
0690:  MOVWF  75
0691:  MOVF   71,W
0692:  MOVWF  77
0693:  MOVF   70,W
0694:  MOVWF  76
0695:  MOVF   75,W
0696:  MOVWF  79
0697:  MOVF   74,W
0698:  MOVWF  78
*
06AD:  MOVF   21,W
06AE:  MOVWF  62
06AF:  MOVF   22,W
06B0:  MOVWF  63
.................... //printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
....................   pid_st->lastProcessValue = processValue; 
06B1:  MOVF   5D,W
06B2:  MOVWF  04
06B3:  INCF   04,F
06B4:  MOVF   5C,W
06B5:  MOVWF  00
06B6:  DECF   04,F
06B7:  MOVF   5B,W
06B8:  MOVWF  00
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
06B9:  MOVF   62,W
06BA:  ADDWF  60,W
06BB:  MOVWF  70
06BC:  MOVF   61,W
06BD:  MOVWF  71
06BE:  MOVF   63,W
06BF:  BTFSC  03.0
06C0:  INCFSZ 63,W
06C1:  ADDWF  71,F
06C2:  MOVF   64,W
06C3:  ADDWF  70,W
06C4:  MOVWF  72
06C5:  MOVF   71,W
06C6:  MOVWF  73
06C7:  MOVF   65,W
06C8:  BTFSC  03.0
06C9:  INCFSZ 65,W
06CA:  ADDWF  73,F
06CB:  MOVF   73,W
06CC:  MOVWF  75
06CD:  MOVF   72,W
06CE:  MOVWF  74
06CF:  CLRF   77
06D0:  MOVLW  80
06D1:  MOVWF  76
*
070F:  MOVF   22,W
0710:  MOVWF  23
0711:  MOVF   21,W
0712:  MOVWF  20
0713:  MOVF   22,W
0714:  MOVWF  21
0715:  CLRF   22
0716:  CLRF   23
0717:  BTFSS  21.7
0718:  GOTO   71B
0719:  DECF   22,F
071A:  DECF   23,F
071B:  MOVF   23,W
071C:  MOVWF  6B
071D:  MOVF   22,W
071E:  MOVWF  6A
071F:  MOVF   21,W
0720:  MOVWF  69
0721:  MOVF   20,W
0722:  MOVWF  68
....................   if(ret > MAX_INT){ 
0723:  BTFSC  6B.7
0724:  GOTO   736
0725:  MOVF   6B,F
0726:  BTFSS  03.2
0727:  GOTO   72F
0728:  MOVF   6A,F
0729:  BTFSS  03.2
072A:  GOTO   72F
072B:  MOVF   69,W
072C:  SUBLW  7F
072D:  BTFSC  03.0
072E:  GOTO   736
....................     ret = MAX_INT; 
072F:  CLRF   6B
0730:  CLRF   6A
0731:  MOVLW  7F
0732:  MOVWF  69
0733:  MOVLW  FF
0734:  MOVWF  68
....................   } 
....................   else if(ret < -MAX_INT){ 
0735:  GOTO   755
0736:  BTFSS  6B.7
0737:  GOTO   755
0738:  MOVF   6B,W
0739:  SUBLW  FF
073A:  BTFSS  03.0
073B:  GOTO   755
073C:  BTFSS  03.2
073D:  GOTO   74E
073E:  MOVF   6A,W
073F:  SUBLW  FF
0740:  BTFSS  03.0
0741:  GOTO   755
0742:  BTFSS  03.2
0743:  GOTO   74E
0744:  MOVF   69,W
0745:  SUBLW  80
0746:  BTFSS  03.0
0747:  GOTO   755
0748:  BTFSS  03.2
0749:  GOTO   74E
074A:  MOVF   68,W
074B:  SUBLW  00
074C:  BTFSS  03.0
074D:  GOTO   755
....................     ret = -MAX_INT; 
074E:  MOVLW  FF
074F:  MOVWF  6B
0750:  MOVWF  6A
0751:  MOVLW  80
0752:  MOVWF  69
0753:  MOVLW  01
0754:  MOVWF  68
....................   } 
....................  
....................   return((signed int16)ret); 
0755:  MOVF   68,W
0756:  MOVWF  21
0757:  MOVF   69,W
0758:  MOVWF  22
.................... } 
0759:  BSF    0A.3
075A:  GOTO   1A1 (RETURN)
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
